#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		name = elgar.528.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 0 #USA will hire Mahler, if available
		}
	}

	option = { #Mahler should stay in America.
		name = elgar.528.h
		elgar_set_new_composer_as_composer_effect = yes
	}
}

#Elgar 529: Skythian Suite, 1916
elgar.529 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.529.t

    desc = elgar.529.d

	flavor = elgar.529.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_prokofiev.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1916.1.1
		NOT = {
			game_date >= 1917.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
	}

	option = { #A masterpiece!
		name = elgar.529.g
		default_option = yes
		elgar_small_add_technology = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 10 }
	}
	option = { #Disgusting.
		name = elgar.529.h
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		add_modifier = {
			name = elgar_good_taste_modifier
			years = 5
		}
	}
}

#Elgar 530: Schumann, Rheinische, Düsseldorf, 1851
elgar.530 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.530.t

    desc = elgar.530.d

	flavor = elgar.530.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_NORTH_RHINE
		}
		has_global_variable = gaudi_dombau_building_phase_1
		game_date >= 1848.1.1
		NOT = {
			game_date >= 1853.1.1
		}
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
		NOT = {
			has_global_variable = elgar_schumann_rheinische_var
		}
	}

	immediate = {
		set_global_variable = elgar_schumann_rheinische_var
	}

	option = { #It was a good idea to continue building the cathedral, wasn't it?
		name = elgar.530.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 35 }
	}
}

#Elgar 531: Schumann's illness, 1854 [will not be cured in 80 % of games]
elgar.531 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.531.t

    desc = elgar.531.d

	flavor = elgar.531.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = elgar_schumann_illness_happened
		var:elgar_composer_var ?= {
			add_trait = psychological_affliction
		}
	}

	option = { #There is nothing we can do.
		name = elgar.531.g
		default_option = yes
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.532
				years = 2
			}
		}
	}

	option = { #Send him to Endenich.
		name = elgar.531.h
		add_treasury = -25000
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		add_modifier = {
			name = elgar_schumann_care_modifier
			multiplier = mr_local_project_cost_very_small_value
			years = 5
		}
		hidden_effect = {
			random_list = {
				8 = {
					trigger_event = {
						id = elgar.532
						years = 3
					}

					modifier = {
						if = {
							limit = {
								is_player = no
							}
							add = 4
						}
					}
				}
				2 = {
					trigger_event = {
						id = elgar.533
						years = 3
					}

					modifier = {
						if = {
							limit = {
								OR = {
									has_law = law_type:law_charitable_health_system
									has_law = law_type:law_private_health_insurance
									has_law = law_type:law_public_health_insurance
								}
							}
							add = 4
						}
						if = {
							limit = {
								has_technology_researched = pharmaceuticals
							}
							add = 4
						}
					}
				}
			}
		}
	}
}

#Elgar 532: Schumann dies, 1856
elgar.532 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.601.t

    desc = elgar.601.d

	flavor = elgar.532.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A tragic death.
		name = elgar.514.g
		kill_composer_effect = yes
		if = {
			limit = { has_modifier = elgar_conductor_exhausted_modifier }
			remove_modifier = elgar_conductor_exhausted_modifier
		}
	}
}

#Elgar 533: Schumann cured
elgar.533 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.533.t

    desc = elgar.533.d

	flavor = elgar.533.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
	}

	immediate = {
		var:elgar_composer_var ?= {
			remove_trait = psychological_affliction
		}
	}

	option = { #A medical miracle.
		name = elgar.533.g
	}
}

#Elgar 534: Tango, Mi noche triste [1917] +25
elgar.534 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.534.t

    desc = elgar.534.d

	flavor = elgar.534.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gardel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_BUENOS_AIRES
		}
		any_scope_building = {
			is_building_type = building_elgar_opera
		}
		has_technology_researched = radio
		game_date >= 1917.1.1
		NOT = {
			game_date >= 1918.1.1
		}
	}

	immediate = {
	}

	option = { #The Triumph of Argentine Music.
		name = elgar.534.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Elgar 535: The Sound of Saudade [1835] +15
elgar.535 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.535.t

    desc = elgar.535.d

	flavor = elgar.535.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_granados.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_fado_var
		}
		any_scope_state = {
			state_region = s:STATE_ESTREMADURA
		}
		has_technology_researched = romanticism
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1870.1.1
		}
	}

	immediate = {
		set_global_variable = elgar_fado_var
	}

	option = { #Let Fado flourish as a symbol of national identity.
		name = elgar.535.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 15 }
	}

	option = { #Encourage formalization and professional performance.
		name = elgar.535.h
		add_modifier = {
			name = elgar_faido_modifier
			days = normal_modifier_time
		}
	}
}

#########################################################################################################################

######Composer Deaths######

#Elgar 601: Mendelssohn Death
elgar.601 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 602: Chopin Death
elgar.602 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 603: Rossini Death
elgar.603 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.603.t
	desc = elgar.603.d
	flavor = elgar.603.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.603.g
		default_option = yes

		custom_tooltip = {
			text = elgar_rossini_leaves_bologna_tt
			mr_kill_character_without_event_effect = yes
		}
	}
}

#Elgar 604: Czerny Death
elgar.604 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 605: Nicolai Death
elgar.605 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 606: Mercadante Death
elgar.606 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 607: Pacini Death
elgar.607 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 608: Meyerbeer Death
elgar.608 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 609: Lachner Death
elgar.609 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.609.t
	desc = elgar.609.d
	flavor = elgar.609.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		custom_tooltip = {
			text = elgar_lachner_retires_tt
			mr_kill_character_without_event_effect = yes
		}
	}
}

#Elgar 610: Spohr Death
elgar.610 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 611: Strauss I Death
elgar.611 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 612: Glinka Death
elgar.612 = {
	dlc = dlc_morgenrote

	type = character_event

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.406.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 613: Donizetti Death (a-historical)
elgar.613 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.613.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		kill_composer_effect = yes
	}
}

#Elgar 614: Berlioz Death
elgar.614 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.614.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 615: Liszt Death
elgar.615 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.615.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 616: Wagner Death
elgar.616 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.616.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 617: Grieg Death
elgar.617 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.617.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 618: Brahms Death
elgar.618 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.618.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 619: Mahler Death
elgar.619 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.619.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 620: Tchaikovsky Death
elgar.620 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 621: Verdi Death
elgar.621 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 622: Schumann Death (a-historical)
elgar.622 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		kill_composer_effect = yes
	}
}

#Elgar 623: Elgar Death
elgar.623 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 624: Strauss II Death
elgar.624 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 625: Dvořák Death
elgar.625 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#Elgar 626: Debussy Death
elgar.626 = {
	dlc = dlc_morgenrote

	type = character_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.406.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		root = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes

		mr_kill_character_without_event_effect = yes
	}
}

#########################################################################################################################

######Composer Creation######

#Elgar 701: Hector Berlioz, Grande symphonie funèbre et triomphale, 184
elgar.701 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.701.t

    desc = elgar.701.d

	flavor = elgar.701.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
		exists = c:FRA
		ROOT = c:FRA
	}

	immediate = {
		create_berlioz_hector_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0 #France will not hire Berlioz [They have Chopin]
		}
	}
}

#Elgar 702: Franz Liszt in Weimar, 1852
elgar.702 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.702.t

    desc = elgar.702.d

	flavor = elgar.702.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_liszt.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_aus_liszt_franz_character_template
				}
			}
		}
		game_date >= 1852.1.1
		NOT = {
			game_date >= 1853.1.1
		}
		exists = c:WEI
		ROOT = c:WEI
	}

	immediate = {
		create_liszt_franz_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0 #Weimar will hire Liszt, if available
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes
	}
}

#Elgar 703: Richard Wagner, Rienzi, Dresden 1842
elgar.703 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.703.t

    desc = elgar.703.d

	flavor = elgar.703.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_wagner.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		exists = c:SAX
		ROOT = c:SAX
	}

	immediate = {
		create_wagner_richard_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0 #Saxony will not hire Wagner [They have Mendelssohn]
		}
	}
}

#Elgar 704: Edvard Grieg, Piano Concerto in A minor, 1869
elgar.704 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.704.t

    desc = elgar.704.d

	flavor = elgar.704.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_grieg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1869.1.1
		NOT = {
			game_date >= 1870.1.1
		}
		any_scope_state = {
			state_region = s:STATE_ZEALAND
		}
	}

	immediate = {
		create_grieg_edvard_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 75
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 25 #There is a small chance for Denmark
		}
	}
}

#Elgar 705: Johannes Brahms, Variations on a theme by Haydn, 1873
elgar.705 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.705.t

    desc = elgar.705.d

	flavor = elgar.705.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_brahms.dds"
	}

