##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
			1 = { 
				set_variable = {
					name = dubois_cromagnon_skull_var
					value = 1
				}
			}
			1 = { 
				set_variable = {
					name = dubois_neanderthalensis_skull_var
					value = 2
				}
			}
			1 = { 
				set_variable = {
					name = dubois_erectus_skull_var
					value = 3
				}
			}
			1 = { 
				set_variable = {
					name = dubois_australopithecus_skull_var
					value = 4
				}
			}
			1 = { 
				set_variable = {
					name = dubois_paranthropus_skull_var
					value = 5
				}
			}
		}
	}

	option = { 
		name = dubois.917.g #Buy the skull
		default_option = yes
		add_treasury = -100000
		if = {
			limit = {
				has_variable = dubois_cromagnon_skull_var
			}
			lepsius_add_unknown_cromagnon_fossil_effect = yes
		}
		if = {
			limit = {
				has_variable = dubois_neanderthalensis_skull_var
			}
			lepsius_add_unknown_neanderthalensis_fossil_effect = yes
		}
		if = {
			limit = {
				has_variable = dubois_erectus_skull_var
			}
			lepsius_add_unknown_erectus_fossil_effect = yes
		}
		if = {
			limit = {
				has_variable = dubois_australopithecus_skull_var
			}
			lepsius_add_unknown_australopithecus_fossil_effect = yes
		}
		if = {
			limit = {
				has_variable = dubois_paranthropus_skull_var
			}
			lepsius_add_unknown_paranthropus_fossil_effect = yes
		}
	}

	option = { 
		name = dubois.917.h #This is a fake
	}

	after = {
		remove_variable = dubois_cromagnon_skull_var
		remove_variable = dubois_neanderthalensis_skull_var
		remove_variable = dubois_erectus_skull_var
		remove_variable = dubois_australopithecus_skull_var
		remove_variable = dubois_paranthropus_skull_var
	}
}

#Dubois 919: Origin - Decision for Host

dubois.919 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.t_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.t_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.t_africa
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.d_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.d_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.d_africa
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.f_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.f_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.f_africa
		}
	}

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_origin_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = dubois_congress_host_modifier
			}
			save_scope_as = dubois_congress_host_country
		}
		var:lepsius_anthropologist_var = {
			save_scope_as = lepsius_anthropologist_scope
		}
		if = {
			limit = {
				global_var:dubois_origin_europe > global_var:dubois_origin_asia
				global_var:dubois_origin_europe > global_var:dubois_origin_africa
			}
			set_global_variable = dubois_origin_europe_vote
		}
		else_if = {
			limit = {
				global_var:dubois_origin_asia > global_var:dubois_origin_europe
				global_var:dubois_origin_asia > global_var:dubois_origin_africa
			}
			set_global_variable = dubois_origin_asia_vote
		}
		else_if = {
			limit = {
				global_var:dubois_origin_africa > global_var:dubois_origin_asia
				global_var:dubois_origin_africa > global_var:dubois_origin_europe
			}
			set_global_variable = dubois_origin_africa_vote
		}
		else = {
			set_global_variable = dubois_origin_asia_vote
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_europe_vote
		}
		name = dubois.919.g #As expected, Humanity evolved in Europe.
		dubois_small_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "15"
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_asia_vote
		}
		name = dubois.919.h #All evidences suggest that humanity evolved in Asia.
		lepsius_small_add_technology = yes
		dubois_medium_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "25"
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_africa_vote
		}
		name = dubois.919.i #'Out of Africa' is an approved thesis now.
		default_option = yes
		lepsius_large_add_technology = yes
		dubois_large_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "35"
		}
	}

	after = {
		every_country = {
			limit = {
				NOT = { 
					this = ROOT 
				}
				has_modifier = dubois_congress_attend_modifier
			}
			trigger_event = {
				id = dubois.920
				popup = yes
			}
		}
		remove_global_variable = dubois_origin_europe
		remove_global_variable = dubois_origin_asia
		remove_global_variable = dubois_origin_africa
	}
}

#Dubois 920: Origin - Decision for Others

dubois.920 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.t_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.t_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.t_africa
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.d_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.d_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.d_africa
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_europe_vote
			}
			desc = dubois.919.f_europe
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_asia_vote
			}
			desc = dubois.919.f_asia
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_origin_africa_vote
			}
			desc = dubois.919.f_africa
		}
	}

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_origin_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = dubois_congress_host_modifier
			}
			save_scope_as = dubois_congress_host_country
		}
		var:lepsius_anthropologist_var = {
			save_scope_as = lepsius_anthropologist_scope
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_europe_vote
		}
		name = dubois.919.g #As expected, Humanity evolved in Europe.
		remove_modifier = dubois_congress_attend_modifier
		dubois_small_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "15"
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_asia_vote
		}
		name = dubois.919.h #All evidences suggest that humanity evolved in Asia.
		remove_modifier = dubois_congress_attend_modifier
		lepsius_small_add_technology = yes
		dubois_medium_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "25"
		}
	}

	option = {
		trigger = {
			has_global_variable = dubois_origin_africa_vote
		}
		name = dubois.919.i #'Out of Africa' is an approved thesis now.
		remove_modifier = dubois_congress_attend_modifier
		default_option = yes
		lepsius_large_add_technology = yes
		dubois_large_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = "35"
		}
	}

	after = {
	}
}

#######Extinction of the Dinosaurs######

#Dubois 921: Extinction - Invitation

dubois.921 = {
	type = country_event

	title = dubois.921.t
	desc = dubois.921.d
	flavor = dubois.921.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		var:dubois_paleontologist_var = {
			set_variable = dubois_attended_extinction_congress_var
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = { 
		name = dubois.921.g # Invite the leading paleontologist nations
		every_country = {
			limit = {
				NOT = { 
					this = ROOT 
				}
				has_variable = dubois_paleontologist_var
				OR = {
					var:dubois_fossil >= 10
					dubois_has_dinosaur_skeleton = yes
				}
			}
			trigger_event = {
				id = dubois.922
				popup = yes
			}
		}
	}

	after = {
		if = {
			limit = {
				AND = {
					has_variable = verrier_astronomer_var
					var:verrier_astronomer_var = {
						has_trait = verrier_astronomer_famous
					}
				}
				AND = {
					has_variable = dubois_paleontologist_var
					var:dubois_paleontologist_var = {
						has_trait = dubois_paleontologist_famous
					}
				}
				has_technology_researched = verrier_astro_physics_tech
			}
			trigger_event = {
				id = dubois.923
				days = { 3 6 }
			}
		}
		else = {
			trigger_event = {
				id = dubois.924
				days = { 7 14 }
			}
		}
		trigger_event = {
			id = dubois.929
			days = 180
		}
	}
}

#Dubois 922: Extinction - An Invitation

dubois.922 = {
	type = country_event

	title = dubois.901.t
	desc = dubois.902.d
	flavor = dubois.901.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = dubois_congress_host_modifier
			}
			save_scope_as = dubois_congress_host_country
		}
		var:dubois_paleontologist_var = {
			set_variable = dubois_attended_extinction_congress_var
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = { 
		name = dubois.921.g #We'll come
		add_modifier = {
			name = dubois_congress_attend_modifier
			years = 5
		}
	}

	after = {
		if = {
			limit = {
				AND = {
					has_variable = verrier_astronomer_var
					var:verrier_astronomer_var = {
						has_trait = verrier_astronomer_famous
					}
				}
				AND = {
					has_variable = dubois_paleontologist_var
					var:dubois_paleontologist_var = {
						has_trait = dubois_paleontologist_famous
					}
				}
				has_technology_researched = verrier_astro_physics_tech
			}
			trigger_event = {
				id = dubois.923
				days = { 3 6 }
			}
		}
		else = {
			trigger_event = {
				id = dubois.924
				days = { 7 14 }
			}
		}
	}
}

#Dubois 923: Extinction - ASTRONOMER's Revolutionary Theory

dubois.923 = {
	type = country_event

	title = dubois.923.t
	desc = dubois.923.d
	flavor = dubois.923.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { 
		name = dubois.923.g #This is a fascinating idea.
		default_option = yes
		set_variable = dubois_extinction_asteroid_theory_var
	}

	option = { 
		name = dubois.923.g #This is absurd
	}

	after = {
		trigger_event = {
			id = dubois.924
			days = { 3 7 }
		}
	}
}

#Dubois 924: Extinction - Why did the dinosaurs die out?

dubois.924 = {
	type = country_event

	title = dubois.924.t
	desc = dubois.924.d
	flavor = dubois.924.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	#Potemkin Congress

	option = { 
		name = dubois.924.a #An asteroid impact was responsible.
		trigger = {
			has_variable = dubois_extinction_asteroid_theory_var
		}
		highlighted_option = yes
		default_option = yes
		ai_chance = {
			base = 100
		}
	}

	option = { 
		name = dubois.924.g #The sea level dropped and destroyed habitats
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.h #Oxygen contents of Earth's atmosphere rose to levels better suited for birds and mammals
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.i #Maladaptive traits
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.j #Diminuition of sexual activity
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.k #Pathological Gigantism
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.l #Competition with Mammals who ate their eggs
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.m #Climate Change
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.n #Volcanic Eruptions
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.o #Bombardment from cosmic or ultraviolet radiation
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}

	option = { 
		name = dubois.924.p #Dinosaur brain size diminished over the course of the Mesozoic until, in effect, they became too stupid to live
		trigger = {
			NOT = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
		}
	}


	after = {
	}
}

#Dubois 929: Extinction - Decision Host

dubois.929 = {
	type = country_event

	title = dubois.929.t

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_asteroid
			}
			desc = dubois.929.d_asteroid
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_climate
			}
			desc = dubois.929.d_climate
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_sex
			}
			desc = dubois.929.d_sex
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_mammals
			}
			desc = dubois.929.d_mammals
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_fat
			}
			desc = dubois.929.d_fat
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_stupid
			}
			desc = dubois.929.d_stupid
		}
	}

	flavor = dubois.929.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
		if = {
			limit = {
				any_country = {
					has_variable = dubois_extinction_asteroid_theory_var
				}
			}
			set_global_variable = dubois_extinction_asteroid
		}
		else = {
			random_list = {
				1 = {
					set_global_variable = dubois_extinction_climate
				}
				1 = {
					set_global_variable = dubois_extinction_sex
				}
				1 = {
					set_global_variable = dubois_extinction_mammals
				}
				1 = {
					set_global_variable = dubois_extinction_fat
				}
				1 = {
					set_global_variable = dubois_extinction_stupid
				}
			}
		}
	}

	option = { 
		name = dubois.929.g #An asteroid impact was responsible.
		default_option = yes
		trigger = {
			has_global_variable = dubois_extinction_asteroid
		}
		if = {
			limit = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
			add_modifier = {
				name = verrier_breakthrough_modifier
				years = 10
			}
		}
		dubois_large_add_technology = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "10"
		}
		paleontologist_experience_gain_effect = {
			AMOUNT = "20"
		}
	}

	option = { 
		name = dubois.929.g #Aan awkward theory, but the only one accepted.
		trigger = {
			NOT = {
				has_global_variable = dubois_extinction_asteroid
			}
		}
	}

	after = {
		every_country = {
			limit = {
				NOT = { 
					this = ROOT 
				}
				has_modifier = dubois_congress_attend_modifier
			}
			trigger_event = {
				id = dubois.930
				popup = yes
			}
		}
	}
}

#Dubois 930: Extinction - Decision Others

dubois.930 = {
	type = country_event

	title = dubois.929.t

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_asteroid
			}
			desc = dubois.929.d_asteroid
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_climate
			}
			desc = dubois.929.d_climate
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_sex
			}
			desc = dubois.929.d_sex
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_mammals
			}
			desc = dubois.929.d_mammals
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_fat
			}
			desc = dubois.929.d_fat
		}
		triggered_desc = {
			trigger = {
				has_global_variable = dubois_extinction_stupid
			}
			desc = dubois.929.d_stupid
		}
	}

	flavor = dubois.929.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_extinction_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	#Potemkin Congress

	option = { 
		name = dubois.929.g #An asteroid impact was responsible.
		default_option = yes
		trigger = {
			has_global_variable = dubois_extinction_asteroid
		}
		remove_modifier = dubois_congress_attend_modifier
		if = {
			limit = {
				has_variable = dubois_extinction_asteroid_theory_var
			}
			add_modifier = {
				name = verrier_breakthrough_modifier
				years = 10
			}
		}
		dubois_large_add_technology = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "10"
		}
		paleontologist_experience_gain_effect = {
			AMOUNT = "20"
		}
	}

	option = { 
		name = dubois.929.g #An awkward theory, but the only one accepted.
		trigger = {
			NOT = {
				has_global_variable = dubois_extinction_asteroid
			}
		}
		remove_modifier = dubois_congress_attend_modifier
	}

	after = {
	}
}

#################################################################################################################################

######ZOO######

#Dubois 1000: Le Carnaval des animaux

dubois.1000 = {
	type = country_event

    title = dubois.1000.t
    desc = dubois.1000.d
    flavor = dubois.1000.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_carnival_animals.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = dubois_animal_carnival_var
		}
	}

	immediate = {
		set_variable = dubois_animal_carnival_var
	}

	option = {
		name = dubois.1000.g #Is this a zoological composition?
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Dubois 1001: Zoo Main Entrance
dubois.1001 = {
	type = country_event

    title = dubois.1001.t
    desc = dubois.1001.d
    flavor = dubois.1001.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1001.g #Visit African Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			text = visit_animals_africa_tt
		}
	}

	option = {
		name = dubois.1001.h #Visit Asian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			text = visit_animals_asia_tt
		}
	}

	option = {
		name = dubois.1001.i #Visit Australian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			text = visit_animals_australia_tt
		}
	}

	option = {
		name = dubois.1001.j #Visit European Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			text = visit_animals_europe_tt
		}
	}

	option = {
		name = dubois.1001.k #Visit North American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			text = visit_animals_north_america_tt
		}
	}

	option = {
		name = dubois.1001.l #Visit South American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			text = visit_animals_south_america_tt
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1011: African Enclosures
dubois.1011 = {
	type = country_event

    title = dubois.1011.t
    desc = dubois.1011.d
    flavor = dubois.1011.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1011.g #Visit the Hippopotami
		trigger = {
			has_variable = dubois_zoo_animal_hippopotamus
		}
		custom_tooltip = {
			text = visit_hippopotami_tt
			trigger_event = {
				id = dubois.1012
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.h #Visit the Lions
		trigger = {
			has_variable = dubois_zoo_animal_lion
		}
		custom_tooltip = {
			text = visit_lions_tt
			trigger_event = {
				id = dubois.1013
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.i #Visit the Elephants
		trigger = {
			has_variable = dubois_zoo_animal_elephant
		}
		custom_tooltip = {
			text = visit_elephants_tt
			trigger_event = {
				id = dubois.1014
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.j #Visit the Giraffes
		trigger = {
			has_variable = dubois_zoo_animal_giraffe
		}
		custom_tooltip = {
			text = visit_giraffes_tt
			trigger_event = {
				id = dubois.1015
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.k #Visit the African Penguins
		trigger = {
			has_variable = dubois_zoo_animal_penguin
		}
		custom_tooltip = {
			text = visit_african_penguins_tt
			trigger_event = {
				id = dubois.1016
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.n #Visit the Naked Mole-Rats
		trigger = {
			has_variable = dubois_zoo_animal_mole
		}
		custom_tooltip = {
			text = visit_african_moles_tt
			trigger_event = {
				id = dubois.1017
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.o #Visit the Zebras
		trigger = {
			has_variable = dubois_zoo_animal_zebra
		}
		custom_tooltip = {
			text = visit_african_zebras_tt
			trigger_event = {
				id = dubois.1018
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1012: Hippopotamus Enclosure
dubois.1012 = {
	type = country_event

    title = dubois.1012.t
    desc = dubois.1012.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 1
			}
			desc = dubois.1012.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 2
			}
			desc = dubois.1012.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 3
			}
			desc = dubois.1012.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_hippos.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}
}

#Dubois 1013: Lion Enclosure
dubois.1013 = {
	type = country_event

    title = dubois.1013.t
    desc = dubois.1013.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 1
			}
			desc = dubois.1013.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 2
			}
			desc = dubois.1013.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 3
			}
			desc = dubois.1013.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			desc = dubois.1013.f4
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_lions.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = general
				is_busy = no
				age >= 70
			}
			save_scope_as = dubois_prinz_eugen
		}
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							any_scope_character = {
								has_role = general
								is_busy = no
								age >= 70
							}
							NOT = {
								has_variable = dubois_prinz_eugen_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_prinz_eugen_var
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
