###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss

	placement = scope:curtiss_factory_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:howard_hughes

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
		has_variable = curtiss_private_airline
		var:curtiss_flight_route >= 9
		any_scope_state = {
			OR = {
				has_modifier = curtiss_thriving_aviation_modifier
				has_modifier = curtiss_expanded_airline_modifier
			}
			NOT = {
				has_building = building_war_machine_industry
			}
		}
		NOT = {
			has_variable = curtiss_hughes_offered_industry
		}
	}

	immediate = {
		set_variable = curtiss_hughes_offered_industry
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = curtiss_thriving_aviation_modifier
					has_modifier = curtiss_expanded_airline_modifier
				}
				NOT = {
					has_building = building_war_machine_industry
				}
			}
			save_scope_as = curtiss_factory_state
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_airline_tycoon_modifier
			}
			save_scope_as = howard_hughes
		}
		ig:ig_industrialists = {
			save_scope_as = ig_industrialists
		}
	}

	option = {	#A great day for aviation!
		name = curtiss.228.g
		default_option = yes
		scope:curtiss_factory_state = {
			create_building = {
				building = "building_war_machine_industry"
				level=2
 				reserves=2
			}
			activate_building = {
				building = "building_war_machine_industry"
			}
		}
		scope:ig_industrialists = {
			add_modifier = {
				name = curtiss_approved_new_airplane_industry_modifier 
				years = 5
			}
		}
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airplane_constructor_modifier
			}
		}
	}

	option = {	#This is obviously a trap.
		name = curtiss.229.h
		default_option = yes
		scope:ig_industrialists = {
			add_modifier = {
				name = curtiss_disapproved_new_airplane_industry_modifier 
				years = 5
			}
		}
	}
}

#Curtiss 230: $HOWARD$, the Patron of Arts

curtiss.230 = {
	type = country_event

	title = curtiss.230.t

	desc = curtiss.230.d

	flavor = curtiss.230.f
	
	duration = 3

	placement = scope:curtiss_opera_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:howard_hughes

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airplane"

	trigger = {
		has_variable = curtiss_private_airline
		var:curtiss_flight_route >= 9
		any_scope_state = {
			OR = {
				has_modifier = curtiss_thriving_aviation_modifier
				has_modifier = curtiss_expanded_airline_modifier
			}
			NOT = {
				has_building = building_elgar_opera
			}
		}
		NOT = {
			has_variable = curtiss_hughes_offered_opera
		}
	}

	immediate = {
		set_variable = curtiss_hughes_offered_opera
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = curtiss_thriving_aviation_modifier
					has_modifier = curtiss_expanded_airline_modifier
				}
				NOT = {
					has_building = building_elgar_opera
				}
			}
			save_scope_as = curtiss_opera_state
		}
		random_scope_character = {
			limit = {
				has_modifier = curtiss_airline_tycoon_modifier
			}
			save_scope_as = howard_hughes
		}
		ig:ig_intelligentsia = {
			save_scope_as = ig_intelligentsia
		}
	}

	option = {	#A great day for opera!
		name = curtiss.230.g
		default_option = yes
		elgar_add_15_music_tradition = yes
		scope:curtiss_factory_state = {
			create_building = {
				building = "building_elgar_opera"
				level=3
 				reserves=3
			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}
		scope:ig_intelligentsia = {
			add_modifier = {
				name = curtiss_approved_new_opera_modifier 
				years = 5
			}
		}
		scope:howard_hughes = {
			add_modifier = {
				name = curtiss_airplane_constructor_modifier
			}
		}
	}

	option = {	#This is obviously a trap.
		name = curtiss.229.h
		default_option = yes
		scope:ig_intelligentsia = {
			add_modifier = {
				name = curtiss_disapproved_new_opera_modifier 
				years = 5
			}
		}
	}
}

################################################################################################

################
# LOST HORIZON #
################

######SEARCH FOR SHANGRI-LA######

#Curtiss 251: Lost Pilot [Shangri-La Opening]

curtiss.251 = {
	type = country_event

	title = curtiss.251.t

	desc = curtiss.251.d

	flavor = curtiss.251.f
	
	duration = 3

	placement = scope:curtiss_himalaya

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_conway_scope

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_game_rule = lepsius_only_historical_rule
		}
		is_player = yes
		curtiss_has_airline = yes
		curtiss_has_pilot = yes
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		NOT = {
			has_variable = curtiss_shangri_la_opening
		}
	}

	immediate = {
		set_variable = curtiss_shangri_la_opening
		random_state = {
			limit = {
				state_region = s:STATE_HIMALAYAS
			}
			save_scope_as = curtiss_himalaya
		}
		create_conway_effect = yes
		set_variable = {
            name = curtiss_shangrila_progress
            value = 0
		}
	}

	option = {	#We should outfit an expedition
		name = curtiss.251.g
		default_option = yes
		set_variable = curtiss_search_for_conway
	}

	option = {	#No
		name = curtiss.251.h
	}
}

#Curtiss 252: Conway expedition leader

curtiss.252 = {
	type = country_event

    title = curtiss.252.t
    desc = curtiss.252.d
    flavor = curtiss.252.f

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_legend.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				OR = {
					has_trait = curtiss_pilot
					has_trait = curtiss_pilot_ace
				}
				is_busy = no
			}
			save_scope_as = curtiss_expedition_leader_1
		}
		random_scope_character = {
			limit = {
				OR = {
					has_trait = curtiss_pilot
					has_trait = curtiss_pilot_ace
				}
				NOT = {
					this = scope:curtiss_expedition_leader_1
				}
				is_busy = no
			}
			save_scope_as = curtiss_expedition_leader_2
		}
		random_scope_character = {
			limit = {
				OR = {
					has_trait = curtiss_pilot
					has_trait = curtiss_pilot_ace
				}
				NOT = {
					this = scope:curtiss_expedition_leader_1
				}
				NOT = {
					this = scope:curtiss_expedition_leader_2
				}
				is_busy = no
			}
			save_scope_as = curtiss_expedition_leader_3
		}
	}

	option = {
		name = curtiss.252.g
		default_option = yes
		trigger = {
			exists = scope:curtiss_expedition_leader_1
		}
		scope:curtiss_expedition_leader_1 = {
			set_variable = curtiss_shangrila_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	option = {
		name = curtiss.252.h
		trigger = {
			exists = scope:curtiss_expedition_leader_2
		}
		scope:curtiss_expedition_leader_2 = {
			set_variable = curtiss_shangrila_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	option = {
		name = curtiss.252.i
		trigger = {
			exists = scope:curtiss_expedition_leader_3
		}
		scope:curtiss_expedition_leader_3 = {
			set_variable = curtiss_shangrila_leader_var
			set_character_busy_and_immortal = yes
		}
	}

	after = {
		trigger_event = {
			id = curtiss.253
			days = { 3 7 }
		}
	}
}

#Curtiss 253: The Search begins

curtiss.253 = {
	type = country_event

    title = curtiss.253.t
    desc = curtiss.253.d
    flavor = curtiss.253.f

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_legend.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = curtiss_road_to_shangrila
		}
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
	}

	option = {
		name = curtiss.253.g #Ladakh
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.253.h #Lhasa
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.253.i #Ngara
		hidden_effect = {
			trigger_event = {
				id = curtiss.281
				days = { 7 14 }
				popup = yes
			}
		}
	}

	after = {
		add_journal_entry = {
        	type = je_curtiss_lost_horizon
        }
	}
}

#Curtiss 254: The Search continues

curtiss.254 = {
	type = country_event

    title = curtiss.254.t
    desc = curtiss.254.d
    flavor = curtiss.253.f

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_legend.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = curtiss_road_to_shangrila
		}
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
	}

	option = {
		name = curtiss.253.g #Ladakh
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.253.h #Lhasa
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.253.i #Ngari
		hidden_effect = {
			trigger_event = {
				id = curtiss.281
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.253.j #End this pointless search
		custom_tooltip = curtiss_shangrila_end_search_tt
		set_variable = curtiss_shangrila_mission_canceled
		remove_modifier = curtiss_search_conway_modifier
		scope:curtiss_shangrila_leader = {
			set_character_busy_and_immortal = no
			remove_variable = curtiss_shangrila_leader_var
		}
	}
}

#Curtiss 255: Secret of the Artifacts

curtiss.255 = {
	type = country_event

	title = curtiss.255.t

	desc = curtiss.255.d

	flavor = curtiss.255.f
	
	duration = 3

	placement = scope:curtiss_himalaya

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_shangrila_leader

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_HIMALAYAS
			}
			save_scope_as = curtiss_himalaya
		}

	}

	option = {	#We need the right man to do it
		name = curtiss.255.g
		default_option = yes
		scope:curtiss_shangrila_leader = {
			set_character_busy_and_immortal = no
		}
	}
}

######LADAKH######

#Curtiss 260: Elder silent

curtiss.260 = {
	type = country_event

    title = curtiss.260.t
    desc = curtiss.260.d
    flavor = curtiss.260.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_elder.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.260.g #Is he offended?
		set_variable = {
			name = curtiss_shangrila_elder_grumpy
			days = 30
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 261: Ladakh

curtiss.261 = {
	type = country_event

    title = curtiss.261.t
    desc = curtiss.261.d
    flavor = curtiss.261.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = curtiss_road_to_shangrila
		}
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.261.g #Visit the soldiers
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_first_artifact
			}
		}
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.262
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.261.h #Visit the market
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_wool
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.266
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.261.i #Have a talk with the elder
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_elder_grumpy
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.267
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.261.j #Fly back to civivlization
		hidden_effect = {
			trigger_event = {
				id = curtiss.254
				days = { 30 60 }
				popup = yes
			}
		}
	}
}

#Curtiss 262: Mercenaries?

curtiss.262 = {
	type = country_event

    title = curtiss.262.t
    desc = curtiss.262.d
    flavor = curtiss.262.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.262.g #Talk to them
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.263
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.h #Bribe them
		hidden_effect = {
			trigger_event = {
				id = curtiss.263
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.i #Show the kora
		trigger = {
			has_variable = curtiss_shangrila_kora
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.264
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.k #Show the weapon
		trigger = {
			has_variable = curtiss_shangrila_weapon
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.265
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.j #Back to the village
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 263: Mercenaries not impressed

curtiss.263 = {
	type = country_event

    title = curtiss.263.t
    desc = curtiss.263.d
    flavor = curtiss.263.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.263.g #Strange fellows
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 264: Guardians of Shangri-La

curtiss.264 = {
	type = country_event

    title = curtiss.264.t
    desc = curtiss.264.d
    flavor = curtiss.264.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.264.g #The Elder tested us ...
		set_variable = curtiss_shangrila_first_artifact
		lepsius_add_1_major_fareastern_artifact = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}

	after = {
		curtiss_add_shangrila_progress = yes
	}
}

#Curtiss 265: The Weapon

curtiss.265 = {
	type = country_event

    title = curtiss.265.t
    desc = curtiss.265.d
    flavor = curtiss.265.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.266.g #That was ... brutal
		remove_variable = curtiss_shangrila_weapon
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 266: Wool market

curtiss.266 = {
	type = country_event

    title = curtiss.266.t
    desc = curtiss.266.d
    flavor = curtiss.266.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ladakh.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.266.g #The wool looks good
		set_variable = curtiss_shangrila_wool
		add_treasury = -1000
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.j #Back to the village
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 267: The Elder

curtiss.267 = {
	type = country_event

    title = curtiss.267.t
    desc = curtiss.267.d
    flavor = curtiss.267.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_elder.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.267.g #Who are the mercenaries?
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.268
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.267.h #What do you know about Shangri-La?
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_advice
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.269
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.262.j #Back to the village
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 268: Story of the mercenaries

curtiss.268 = {
	type = country_event

    title = curtiss.268.t
    desc = curtiss.268.d
    flavor = curtiss.268.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_elder.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.268.g #Back to the village
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 269: About Shangri-La

curtiss.269 = {
	type = country_event

    title = curtiss.269.t
    desc = curtiss.269.d
    flavor = curtiss.269.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_elder.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.269.g #I'm looking for peace
		hidden_effect = {
			trigger_event = {
				id = curtiss.260
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.269.h #I'm looking for truth
		hidden_effect = {
			trigger_event = {
				id = curtiss.270
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.269.i #I'm looking for CHARACTER
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.260
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.269.j #I'm looking for enlightenment
		hidden_effect = {
			trigger_event = {
				id = curtiss.260
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 270: The advice

curtiss.270 = {
	type = country_event

    title = curtiss.270.t
    desc = curtiss.270.d
    flavor = curtiss.270.f

	placement = scope:curtiss_ladakh

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_elder.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_KASHMIR
			}
			save_scope_as = curtiss_ladakh
		}
	}

	option = {
		name = curtiss.270.g #A Kora ...
		set_variable = curtiss_shangrila_advice
		hidden_effect = {
			trigger_event = {
				id = curtiss.261
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

######LHASA######

#Curtiss 271: Lhasa

curtiss.271 = {
	type = country_event

    title = curtiss.271.t
    desc = curtiss.271.d
    flavor = curtiss.271.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = curtiss_road_to_shangrila
		}
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.271.g #Visit the Lama
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_second_artifact
			}
		}
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.272
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.271.h #Visit the weapon smith
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_kora
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.274
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.271.i #Have a drink in the tavern
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_shrine_secret
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.280
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.271.k #Take a walk in the streets
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_helped_beggar
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.278
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.261.j #Fly back to civivlization
		hidden_effect = {
			trigger_event = {
				id = curtiss.254
				days = { 30 60 }
				popup = yes
			}
		}
	}
}

#Curtiss 272: Potala Palace

curtiss.272 = {
	type = country_event

    title = curtiss.272.t
    desc = curtiss.272.d
    flavor = curtiss.272.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.272.g #Show Talisman
		trigger = {
			has_variable = curtiss_shangrila_talisman
		}
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.273
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.272.h #Back to Lhasa
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 273: The Dalai Lama

curtiss.273 = {
	type = country_event

