#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			any_scope_state = {
				any_scope_pop = {
					strata = poor
					standard_of_living < 8
				}
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				any_scope_pop = {
					strata = poor
					standard_of_living < 7
				}
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				any_scope_pop = {
					strata = poor
					standard_of_living < 6
				}
			}
			factor = 1.1
		}
		modifier = {
			has_law = law_type:law_no_health_system
			factor = 1.5
		}
		modifier = {
			has_law = law_type:law_charitable_health_system
			factor = 0.8
		}
		modifier = {
			has_law = law_type:law_private_health_insurance
			factor = 0.65
		}
		modifier = {
			has_law = law_type:law_public_health_insurance
			factor = 0.5
		}
		modifier = {
			has_technology_researched = panum_vaccination_tech
			factor = 0.1
		}
	}
}

#Panum 301: Smallpox in STATE
panum.301 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		panum_state_can_have_smallpox_trigger = yes
		NAND = {
			panum_has_smallpox_treatment_trigger = yes
			var:panum_number_of_smallpox_states_var <= 3
		}
	}

	immediate = {
		panum_add_number_of_smallpox_states_effect = yes
		panum_set_smallpox_state_effect = yes
		panum_add_smallpox_modifier_effect = yes
		post_notification = panum_epidemic_spread_notification
	}

	after = {
	}
}

#Panum 302: Smallpox spreads to COUNTRY
panum.302 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.302.t

	desc = panum.302.d

	flavor = panum.300.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_smallpox.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_country = {
			panum_country_can_have_smallpox_trigger = yes
			is_adjacent_to_country = ROOT
		}
	}

	immediate = {
		random_country = {
			limit = {
				panum_country_can_have_smallpox_trigger = yes
				is_adjacent_to_country = ROOT
			}
			save_scope_as = panum_infected_country
		}
	}

	option = {	#This plague is completely out of control!
		name = panum.302.g
		default_option = yes
		add_modifier = {
			name = panum_useless_plague_fighter_modifier
			years = 2
		}
		scope:panum_infected_country = {
			trigger_event = {
				id = panum.300
			}
		}
	}


	after = {
	}
}

#Panum 303: Smallpox out of control
panum.303 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.303.t

	desc = panum.303.d

	flavor = panum.303.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_smallpox.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 6
	}

	trigger = {
		any_scope_state = {
			panum_state_has_smallpox_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_smallpox_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Is there no cure for this terrible illness?
		name = panum.303.g
		default_option = yes
		if = {
			limit = {
				scope:panum_disease_state = {
					has_modifier = panum_epidemic_smallpox_severe_modifier
				}
			}
			scope:panum_disease_state = {
				kill_population_percent_in_state = {
					percent = 0.003
				}
			}
		}
		else_if = {
			limit = {
				scope:panum_disease_state = {
					has_modifier = panum_epidemic_smallpox_normal_modifier
				}
			}
			scope:panum_disease_state = {
				kill_population_percent_in_state = {
					percent = 0.002
				}
			}
		}
		else = {
			scope:panum_disease_state = {
				kill_population_percent_in_state = {
					percent = 0.001
				}
			}
		}
	}


	after = {
	}
}

#Panum 320: Smallpox epidemic over
panum.320 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.320.t

	desc = panum.320.d

	flavor = panum.320.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_smallpox.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#But at what cost?
		name = panum.120.g
		default_option = yes
	}


	after = {
	}
}

#Panum 321: Smallpox Hint (hidden)
panum.321 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	cooldown = {
		months = 1
	}

	immediate = {
		panum_add_x_smallpox_description_clues_effect = { AMOUNT = 1 }
		post_notification = panum_description_progress_notification
	}
}

#Panum 322: Smallpox Incubation and Symptoms
panum.322 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.322.t

	desc = panum.322.d

	flavor = panum.322.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_smallpox_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 323: Chickenpox or Smallpox?
panum.323 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.323.t

	desc = panum.323.d

	flavor = panum.323.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_smallpox_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 324: The Difference between Measles and Smallpox
panum.324 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.324.t

	desc = panum.324.d

	flavor = panum.324.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Precisely observed.
		name = panum.124.g
		default_option = yes
		panum_add_x_smallpox_description_clues_effect = { AMOUNT = 3 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 330: Smallpox Description
#panum.330 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	title = panum.138.t
#
#	desc = panum.138.d
#
#	flavor = panum.138.f
#	
#	duration = 3
#
#	gui_window = event_window_1char_tabloid
#
#	left_icon = scope:panum_physician_scope
#
#	icon = "gfx/interface/icons/event_icons/event_medicine.dds"
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	immediate = {
#		var:panum_physician_var = {
#			save_scope_as = panum_physician_scope
#		}
#		#Sets up a variable that sets the description title
#		set_variable = {
#			name = panum_description_title_randomizer_var
#			value = { 1 10 }
#		}
#		round_variable = {
#			name = panum_description_title_randomizer_var
#			nearest = 1
#		}
#	}
#
#	option = {	#Now we know the beast better.
#		name = panum.138.g
#		panum_add_smallpox_description_effect = yes
#		var:panum_physician_var = {
#			set_character_busy_and_immortal = no
#		}
#	}
#
#	after = {
#		remove_variable = panum_description_title_randomizer_var
#		remove_variable = panum_disease_title_var
#	}
#}

#Panum 340: Smallpox Treatment
panum.340 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.140.t

	desc = panum.140.d

	flavor = panum.140.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		#Sets up a variable that sets the treatment title
		set_variable = {
			name = panum_treatment_title_randomizer_var
			value = { 1 10 }
		}
		round_variable = {
			name = panum_treatment_title_randomizer_var
			nearest = 1
		}
	}

	option = {	#Smallpox is losing its horror.
		name = panum.140.g
		panum_add_smallpox_treatment_effect = yes
		var:panum_physician_var = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_variable = panum_treatment_title_randomizer_var
		remove_variable = panum_disease_title_var
	}
}

#################################################################################

######TYPHUS######

#Panum 400: Typhus epidemic
panum.400 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.400.t

	desc = panum.400.d

	flavor = panum.400.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		panum_country_can_have_typhus_trigger = yes
	}

	immediate = {
		panum_set_typhus_state_effect = yes
	}

	option = {	#Typhus!
		name = panum.400.g
		default_option = yes
		panum_add_typhus_modifier_effect = yes
		add_journal_entry = {
			type = je_panum_typhus
		}
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			any_neighbouring_state  = {
				panum_state_has_typhus_trigger = yes
			}
			factor = 20
		}
		modifier = {
			has_journal_entry = je_famine
			factor = 5
		}
		modifier = {
			has_journal_entry = je_sol_1
			factor = 5
		}
		modifier = {
			any_scope_state = {
				devastation > 0.20
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				devastation > 0.25
			}
			factor = 1.1
		}
		modifier = {
			any_scope_state = {
				devastation > 0.30
			}
			factor = 1.5
		}
		modifier = {
			any_scope_state = {
				devastation > 0.35
			}
			factor = 1.5
		}
		modifier = {
			any_scope_state = {
				devastation > 0.40
			}
			factor = 2
		}
		modifier = {
			any_scope_state = {
				devastation > 0.50
			}
			factor = 2
		}
		modifier = {
			has_law = law_type:law_no_health_system
			factor = 1.5
		}
		modifier = {
			has_law = law_type:law_charitable_health_system
			factor = 0.8
		}
		modifier = {
			has_law = law_type:law_private_health_insurance
			factor = 0.65
		}
		modifier = {
			has_law = law_type:law_public_health_insurance
			factor = 0.5
		}
		modifier = {
			has_technology_researched = antibiotics
			factor = 0.1
		}
	}
}

#Panum 401: Typhus in STATE
panum.401 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		panum_state_can_have_typhus_trigger = yes
	}

	immediate = {
		panum_set_typhus_state_effect = yes
		panum_add_typhus_modifier_effect = yes
		post_notification = panum_epidemic_spread_notification
	}

	after = {
	}
}

#Panum 402: A disease of moral corruption?
panum.402 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.402.t

	desc = panum.402.d

	flavor = panum.402.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2
	}

	trigger = {
		NOT = {
			panum_has_typhus_treatment_trigger = yes
		}
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#There is a reason why typhus primarily affects criminals, prostitutes and immoral soldiers.
		name = panum.402.g
		default_option = yes
		random_list = {
			1 = {}
			1 = {
				scope:panum_disease_state = {
					kill_population_percent_in_state = {
						percent = 0.001
					}
				}
			}
		}
	}

	option = {	#It probably matters less what these people are than where they live.
		name = panum.402.h
		scope:panum_disease_state = {
			add_radicals_in_state = {
				strata = rich
				value = 0.05
			}
			add_radicals_in_state = {
				strata = middle
				value = 0.03
			}
			add_loyalists_in_state = {
				strata = poor
				value = 0.01
			}
		}
	}


	after = {
	}
}

#Panum 403: Quarantine
panum.403 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.403.t

	desc = panum.403.d

	flavor = panum.403.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2
	}

	trigger = {
		NOT = {
			panum_has_typhus_treatment_trigger = yes
		}
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#The whole area should be quarantined.
		name = panum.403.g
		scope:panum_disease_state = {
			add_radicals_in_state = {
				strata = rich
				value = 0.03
			}
			add_radicals_in_state = {
				strata = middle
				value = 0.02
			}
			add_modifier = {
				name = panum_typhus_quarantine_modifier
			}
		}
	}

	option = {	#Take the typhus sufferers to special houses.
		name = panum.403.h
		default_option = yes
		scope:panum_disease_state = {
			add_loyalists_in_state = {
				strata = rich
				value = 0.03
			}
			add_loyalists_in_state = {
				strata = middle
				value = 0.02
			}
			add_radicals_in_state = {
				strata = poor
				value = 0.01
			}
			add_modifier = {
				name = panum_typhus_fever_sheds_modifier
			}
		}
	}

	option = {	#Typhus is not a contagious disease, so quarantine makes no sense.
		name = panum.403.i
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				strata = poor
				percent = 0.005
			}
		}
	}


	after = {
	}
}

#Panum 404: Filthy Sheds
panum.404 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.404.t

	desc = panum.404.d

	flavor = panum.404.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		NOT = {
			panum_has_typhus_treatment_trigger = yes
		}
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
			has_modifier = panum_typhus_fever_sheds_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
				has_modifier = panum_typhus_fever_sheds_modifier
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#We can't risk more people becoming infected.
		name = panum.404.g
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_typhus_rigid_rules_modifier
			}
			add_radicals_in_state = {
				strata = poor
				value = 0.01
			}
		}
	}

	option = {	#Improve the situation of typhus sufferers and provide medical help.
		name = panum.404.h
		default_option = yes
		add_modifier = {
			name = panum_typhus_fever_sheds_help_modifier
		}
		scope:panum_disease_state = {
			add_loyalists_in_state = {
				strata = poor
				value = 0.01
			}
			random_list = {
				1 = {}
				1 = {
					scope:panum_disease_state = {
						kill_population_percent_in_state = {
							percent = 0.001
						}
					}
				}
			}
		}
	}

	option = {	#Dismantle these inhumane houses!
		name = panum.404.i
		scope:panum_disease_state = {
			remove_modifier = panum_typhus_fever_sheds_modifier
			kill_population_percent_in_state = {
				percent = 0.002
			}
			add_radicals_in_state = {
				strata = rich
				value = 0.02
			}
			add_radicals_in_state = {
				strata = middle
				value = 0.02
			}
			add_loyalists_in_state = {
				strata = poor
				value = 0.02
			}
		}
	}


	after = {
	}
}

#Panum 405: Riots against Fever Sheds
panum.405 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.405.t

	desc = panum.405.d

	flavor = panum.405.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		NOT = {
			panum_has_typhus_treatment_trigger = yes
		}
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
			has_modifier = panum_typhus_fever_sheds_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
				has_modifier = panum_typhus_fever_sheds_modifier
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#This barbarism has no place in our country!
		name = panum.405.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_additional_fever_shed_protection_modifier
			}
		}
	}

	option = {	#They die either way.
		name = panum.405.h
		change_infamy = 1
		scope:panum_disease_state = {
			remove_modifier = panum_typhus_fever_sheds_modifier
			kill_population_percent_in_state = {
				strata = poor
				percent = 0.001
			}
		}
	}


	after = {
	}
}

#Panum 406: Unburied Corpses
panum.406 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.406.t

	desc = panum.406.d

	flavor = panum.406.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Use all available means to prevent this problem from becoming overwhelming.
		name = panum.406.g
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_additional_funeral_aids_modifier
			}
		}
	}

	option = {	#Dig the usual mass graves.
		name = panum.406.h
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_mass_graves_modifier
			}
			add_radicals_in_state = {
				value = 0.01
				strata = poor
			}
		}
	}

	option = {	#Our capacities are exhausted, you have to arrange things yourself!
		name = panum.406.i
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				strata = poor
				percent = 0.005
			}
		}
	}


	after = {
	}
}

#Panum 407: Typhus in Barracks
panum.407 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.407.t

	desc = panum.407.d

	flavor = panum.407.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 2
	}

	trigger = {
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
			has_building = building_barracks
			NOT = {
				any_scope_building = {
					has_modifier = panum_typhus_barracks_modifier
				}
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
				has_building = building_barracks
				NOT = {
					any_scope_building = {
						has_modifier = panum_typhus_barracks_modifier
					}
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#No! They were destined for an honorable death on the battlefield!
		name = panum.407.g
		default_option = yes
		scope:panum_disease_state = {
			every_scope_building = {
				limit = {
					is_building_group = bg_army
				}
				add_modifier = {
					name = panum_typhus_barracks_modifier
				}
			}
		}
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = soldiers
				percent = 0.003
			}
			kill_population_percent_in_state = {
				pop_type = officers
				percent = 0.001
			}
		}
	}


	after = {
	}
}

#Panum 408: Tormented in illness, not in war
panum.408 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.408.t

	desc = panum.408.d

	flavor = panum.408.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 4
	}

	trigger = {
		any_scope_state = {
			panum_state_has_typhus_trigger = yes
			any_scope_building = {
				has_modifier = panum_typhus_barracks_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_typhus_trigger = yes
				any_scope_building = {
					has_modifier = panum_typhus_barracks_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Terrible!
		name = panum.408.g
		default_option = yes
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				pop_type = soldiers
				percent = 0.03
			}
			kill_population_percent_in_state = {
				pop_type = officers
				percent = 0.01
			}
		}
	}


	after = {
	}
}

#Panum 420: Typhus epidemic over
panum.420 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.420.t

	desc = panum.420.d

	flavor = panum.420.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_typhus.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
	}

	option = {	#But at what cost?
		name = panum.120.g
		default_option = yes
	}


	after = {
	}
}

#Panum 421: Typhus Hint (hidden)
panum.421 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	cooldown = {
		months = 1
	}

	immediate = {
		panum_add_x_typhus_description_clues_effect = { AMOUNT = 1 }
		post_notification = panum_description_progress_notification
	}
}

#Panum 422: Typhus Symptoms & Incubation
panum.422 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.422.t

	desc = panum.422.d

	flavor = panum.422.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_typhus_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 423: The Camp Fever
panum.423 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.423.t

	desc = panum.423.d

	flavor = panum.423.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Well observed.
		name = panum.122.g
		default_option = yes
		panum_add_x_typhus_description_clues_effect = { AMOUNT = 2 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 424: Typhus: Two Diseases in one?
panum.424 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.424.t

	desc = panum.424.d

	flavor = panum.424.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_panum.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 100 #Should happen never again
	}

	trigger = {
	}

	immediate = {
	}

	option = {	#Precisely observed.
		name = panum.124.g
		default_option = yes
		panum_add_x_typhus_description_clues_effect = { AMOUNT = 3 }
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_epidemiologist
			}
			add = 3
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_famous
			}
			add = 2
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = panum_physician_experienced
			}
			add = 1
		}
		modifier = {
			var:panum_physician_var = {
				has_trait = meticulous
			}
			add = 1
		}
	}
}

#Panum 430: Typhus Description
#panum.430 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	title = panum.138.t
#
#	desc = panum.138.d
#
#	flavor = panum.138.f
#	
#	duration = 3
#
#	gui_window = event_window_1char_tabloid
#
#	left_icon = scope:panum_physician_scope
#
#	icon = "gfx/interface/icons/event_icons/event_medicine.dds"
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	immediate = {
#		var:panum_physician_var = {
#			save_scope_as = panum_physician_scope
#		}
#		#Sets up a variable that sets the description title
#		set_variable = {
#			name = panum_description_title_randomizer_var
#			value = { 1 10 }
#		}
#		round_variable = {
#			name = panum_description_title_randomizer_var
#			nearest = 1
#		}
#	}
#
#	option = {	#Now we know the beast better.
#		name = panum.138.g
#		panum_add_typhus_description_effect = yes
#		var:panum_physician_var = {
#			set_character_busy_and_immortal = no
#		}
#	}
#
#	after = {
#		remove_variable = panum_description_title_randomizer_var
#		remove_variable = panum_disease_title_var
#	}
#}

#Panum 440: Typhus Treatment
panum.440 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.140.t

	desc = panum.140.d

	flavor = panum.140.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:panum_physician_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		var:panum_physician_var = {
			save_scope_as = panum_physician_scope
		}
		#Sets up a variable that sets the treatment title
		set_variable = {
			name = panum_treatment_title_randomizer_var
			value = { 1 10 }
		}
		round_variable = {
			name = panum_treatment_title_randomizer_var
			nearest = 1
		}
	}

	option = {	#Typhus is losing its horror.
		name = panum.140.g
		panum_add_typhus_treatment_effect = yes
		var:panum_physician_var = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_variable = panum_treatment_title_randomizer_var
