###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 1

	trigger = {
		has_variable = verrier_einstein_var
		NOT = {
			OR = {
				has_law = law_type:law_protected_speech
				has_law = law_type:law_total_separation
				has_law = law_type:law_womens_suffrage
				has_law = law_type:law_public_schools
				has_law = law_type:law_slavery_banned
				has_law = law_type:law_universal_suffrage
			}
		}
		NOT = {
			OR = {
				has_law = law_type:law_multicultural
				has_law = law_type:law_cultural_exclusion
			}
		}
		NOT = {
			OR = {
				has_law = law_type:law_freedom_of_conscience
				has_law = law_type:law_total_separation
			}
		}
	}

	immediate = {
	}

	option = { #We don't need him anyway
		name = verrier.94.g
		remove_variable = verrier_einstein_var
	}
}

#Verrier 95: Einstein, a politician?

verrier.95 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.95.t
	desc = verrier.95.d
	flavor = verrier.95.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/europenorthamerica/russian_serfs"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		has_variable = verrier_einstein_var
		NOT = { 
			has_global_variable = verrier_einstein_politician_var
		}
		game_date >= 1925.1.1
		NOT = {
			has_modifier = verrier_breakthrough_modifier
		}
	}

	immediate = {
		set_global_variable = verrier_einstein_politician_var
	}

	option = { #He should enter politics
		name = verrier.95.g
		create_character = {
			template = mr_swi_einstein_albert_character_template
		}
	}

	option = { #He's a scientist, not a politician
		name = verrier.95.h
		default_option = yes
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_modern_physics_tech
				}
			}
			add_technology_researched = verrier_modern_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#####################################################################################

######HISTORICAL EVENTS######

#Verrier 111: Miracles of the Sky (1836, Austria)

verrier.111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.111.t
	desc = verrier.111.d
	flavor = verrier.111.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		c:AUS = root
		is_researching_technology = verrier_astronomy_tech
		game_date < 1840.11.30 #Death of Littrow
		NOT = {
			has_variable = verrier_littrow_var
		}
	}

	immediate = {
		set_variable = verrier_littrow_var
		create_new_astronomer_effect = yes
	}

	option = {
		name = verrier.111.g #This book has a practical utility
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.111.h #This book has a theoretical utility
		add_technology_progress = { progress = 4000 technology = verrier_astronomy_tech }
		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.111.i #This book has an educational utility
		verrier_set_new_astronomer_as_astronomer_effect = yes
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}
}

#Verrier 112: Bonner Durchmusterung (1846-1863, Prussia)

verrier.112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.112.t
	desc = verrier.112.d
	flavor = verrier.112.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		AND = { 
			exists = c:PRU
			c:PRU = root
		}
		has_technology_researched = verrier_electromagnetism_tech
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		game_date < 1863.1.1 #Durchmusterung finished
		NOT = {
			has_variable = verrier_bonner_durchmusterung_var
		}
	}

	immediate = {
		set_variable = verrier_bonner_durchmusterung_var

		create_argelander_effect = yes
	}

	option = {
		name = verrier.112.g #Fine!
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.112.h #Surely Argelander will discover even more wonders of the sky!
		default_option = yes
		
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 113: Martian canals (1877, Sardinia/Italy)

verrier.113 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.113.t
	desc = verrier.113.d
	flavor = verrier.113.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		OR = {
			AND = { 
				exists = c:SAR
				c:SAR = root
			}
			AND = {
				exists = c:ITA
				c:ITA = root
			}
		}
		has_technology_researched = verrier_electromagnetism_tech
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		game_date >= 1864.1.1 #Schiaparelli's time at the Brera
		game_date < 1900.1.1 #Schiaparelli's time at the Brera
		NOT = {
			has_global_variable = verrier_schiaparelli_var
		}
	}

	immediate = {
		set_global_variable = verrier_schiaparelli_var

		create_schiaparelli_effect = yes
	}

	option = {
		name = verrier.113.g #Fine!
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}
	option = {
		name = verrier.113.h #We must train a general against the future Martian threat!
		random_scope_character = {
			limit = {
				has_role = general
			}
			add_trait = verrier_astronomer
		}
		set_variable = verrier_prepaired_against_martian_thread_var

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}
	option = {
		name = verrier.113.i #Maybe we can name more things after Schiaparelli!

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 114: Halley's Comet (1910)

verrier.114 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.114.t
	desc = verrier.114.d
	flavor = verrier.114.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_halley.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	trigger = {
		is_player = yes
		game_date >= 1910.1.1
		game_date < 1911.1.1
		NOT = {
			has_variable = verrier_halley_var
		}
	}

	immediate = {
		set_variable = verrier_halley_var
	}

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.114.g #See you again in 75 years!
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
	}
}

#Verrier 115: Lemaître's expanding universe (1927, Belgium)

verrier.115 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.115.t
	desc = verrier.115.d
	flavor = verrier.115.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		AND = { 
			exists = c:BEL
			c:BEL = root
		}
		NOT = {
			has_variable = verrier_lemaitre_var
		}
		game_date >= 1927.1.1
	}

	immediate = {
		set_variable = verrier_lemaitre_var
	}

	option = { #So, this whole 'big bang' stuff was made up by a jesuit? I know it!
		name = verrier.115.g
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#Verrier 116: Max Planck (Germany)

verrier.116 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.116.t
	desc = verrier.116.d
	flavor = verrier.116.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solvay.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_planck_var
		}
		exists = c:GER
		c:GER = root
		game_date >= 1900.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 15
		}
		has_technology_researched = verrier_modern_physics_tech
	}

	immediate = {
		set_variable = verrier_planck_var

		create_planck_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.116.h #This brilliant man should work for us!
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 117: Edwin Hubble (USA)

verrier.117 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.117.t
	desc = verrier.117.d
	flavor = verrier.117.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_hubble_var
		}
		exists = c:USA
		c:USA = root
		game_date >= 1925.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 20
		}
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		has_technology_researched = verrier_astro_physics_tech
	}

	immediate = {
		set_variable = verrier_hubble_var

		create_hubble_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		custom_tooltip = verrier_add_50_astronomical_object_tt
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 50
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.117.h #Hubble will be a fine addition to my collection!
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 118: Ernest Rutherford (Great Britain)

verrier.118 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.118.t
	desc = verrier.118.d
	flavor = verrier.118.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solvay.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_rutherford_var
		}
		exists = c:GBR
		c:GBR = root
		game_date >= 1900.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 15
		}
		has_technology_researched = verrier_modern_physics_tech
	}

	immediate = {
		set_variable = verrier_rutherford_var
	}

	option = {
		name = verrier.116.g
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#Verrier 119: Dmitri Mendeleev (Russia)

#verrier.119 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	title = verrier.119.t
#	desc = verrier.119.d
#	flavor = verrier.119.f
#
#	event_image = {
#		texture = "gfx/event_pictures/lepsius_pictures/lepsius_scientist.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
#
#	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"
#
#	duration = 3
#
#	trigger = {
#		NOT = {
#			has_variable = verrier_mendeleev_var
#		}
#		exists = c:RUS
#		c:RUS = root
#		game_date >= 1871.1.1
#		game_date < 1891.1.1
#		any_scope_building = {
#			is_building_type = building_university
#			level >= 10
#		}
#		has_technology_researched = nitrogen_fixation
#	}
#
#	immediate = {
#		set_variable = verrier_mendeleev_var
#	}
#
#	option = {
#		name = verrier.116.g
#		verrier_large_add_technology = yes
#		add_modifier = {
#			name = verrier_periodic_system_modifier
#			years = 5
#		}
#	}
#}

#Verrier 120: Le Verrier (France)

verrier.120 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.120.t
	desc = verrier.120.d
	flavor = verrier.120.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_leverrier_var
		}
		exists = c:FRA
		c:FRA = root
		game_date >= 1849.1.1
		has_technology_researched = mechanical_tools
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
	}

	immediate = {
		set_variable = verrier_leverrier_var

		create_verrier_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.120.h
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

######ASTREA######

#Verrier 121: Astraea discovered

verrier.121 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.121.t
	desc = verrier.121.d
	flavor = verrier.121.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = verrier_neptune_discovered_var
		}
		NOT = {
			has_global_variable = verrier_astraea_year_global_var
		}
		exists = c:PRU
		c:PRU = root
		has_technology_researched = verrier_astronomy_tech
		var:verrier_astronomical_objects >= 50
	}

	immediate = {
		set_global_variable = {
			name = verrier_astraea_year_global_var
			value = year
		}
		country_definition = {
			set_global_variable = {
				name = verrier_discoverer_astraea_global_var
				value = this
			}
		}
	}

	option = { #A new planet!
		name = verrier.121.g
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_small_add_technology = yes
		custom_tooltip = {
			text = verrier_discovered_astraea_tt
			set_variable = verrier_discovered_astraea_var
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 25
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.122
					days = 3
				}
			}
		}
	}
}

#Verrier 122: Astraea notification for player

verrier.122 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.121.t
	desc = verrier.121.d
	flavor = verrier.121.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	duration = 3

	option = {
		name = verrier.122.g #It seems like every rock that comes along these days is declared a planet.
	}
}

#################################################################################

######FROM THE EARTH TO THE MOON######

#Verrier 131: From the Earth to the Moon

verrier.131 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.131.t
	desc = verrier.131.d
	flavor = verrier.131.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	cooldown = {
		years = 100
	}

	trigger = {
		NOT = {
			has_game_rule = lepsius_only_historical_rule
		}
		is_player = yes
		exists = c:USA
		ROOT = c:USA
		has_global_variable = american_civil_war
		is_at_war = no
		game_date >= 1860.1.1
		game_date < 1869.7.20
		verrier_has_astronomer = yes
		gaudi_has_engineer = yes
		any_scope_character = {
			has_role = general
			is_busy = no
			age >= 50
		}
		any_scope_state = {
			state_region = s:STATE_MARYLAND
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = general
				is_busy = no
				age >= 50
			}
			set_variable = verrier_gun_club_president_var
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #The USA will put the first man on the moon before the end of the decade!
		name = verrier.131.g
		default_option = yes
		add_treasury = -100000
		add_journal_entry = {
			type = je_from_the_earth_to_the_moon
		}
	}
	option = { #It's a lot safer that we wait for the next war...
		name = verrier.131.h
	}

	after = {
	}
}

#Verrier 132: Crew

verrier.132 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.132.t
	desc = verrier.132.d
	flavor = verrier.132.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #The Engineer
		name = verrier.132.g
		set_variable = verrier_engineer_to_moon_var
	}

	option = { #The Astronomer
		name = verrier.132.h
		set_variable = verrier_astronomer_to_moon_var
	}

	option = { #The Club President
		name = verrier.132.i
		set_variable = verrier_general_to_moon_var
	}

	option = { #The Dogs
		name = verrier.132.j
		set_variable = verrier_dogs_to_moon_var
	}

	option = { #ALL OF THEM!
		name = verrier.132.k
		default_option = yes
		set_variable = verrier_all_to_moon_var
	}

	after = {
		if = {
			limit = {
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer_famous
				}
			}
			trigger_event = {
				id = verrier.133
				days = { 30 60 }
			}
		}
		else = {
			trigger_event = {
				id = verrier.134
				days = { 30 60 }
			}
		}
	}
}

#Verrier 133: Astronomer's intervention

verrier.133 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.133.t
	desc = verrier.133.d
	flavor = verrier.133.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #This may be important
		name = verrier.132.g
	}

	after = {
		trigger_event = {
			id = verrier.134
			days = { 30 60 }
		}
	}
}

#Verrier 134: Countdown

verrier.134 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.134.t
	desc = verrier.134.d
	flavor = verrier.134.f

	placement = scope:verrier_florida_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_start.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_FLORIDA
			}
			save_scope_as = verrier_florida_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #Start!
		name = verrier.134.g
	}

	after = {
		if = {
			limit = {
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer_famous
				}
				var:gaudi_engineer_var = {
					has_trait = gaudi_military_engineer
				}
			}
			trigger_event = {
				id = verrier.136
				popup = yes
			}
		}
		else_if = {
			limit = {
				var:verrier_astronomer_var = {
					has_trait = verrier_astronomer_famous
				}
			}
			random_list = {
				50 = {
					trigger_event = {
						id = verrier.136
						popup = yes
					}
				}
				50 = {
					trigger_event = {
						id = verrier.135
						popup = yes
					}
				}
			}
		}
		else_if = {
			limit = {
				var:gaudi_engineer_var = {
					OR = {
						has_trait = gaudi_mechanical_engineer
						has_trait = gaudi_aeronautical_engineer
					}
				}
			}
			random_list = {
				35 = {
					trigger_event = {
						id = verrier.136
						popup = yes
					}
				}
				65 = {
					trigger_event = {
						id = verrier.135
						popup = yes
					}
				}
			}
		}
		else = {
			random_list = {
				10 = {
					trigger_event = {
						id = verrier.136
						popup = yes
					}
				}
				90 = {
					trigger_event = {
						id = verrier.135
						popup = yes
					}
				}
			}
		}
	}
}

#Verrier 135: Failure

verrier.135 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.135.t
	desc = {
		triggered_desc = {
			trigger = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
					has_variable = verrier_all_to_moon_var
				}
			}
			desc = verrier.135.d_humans_dead
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_dogs_to_moon_var
			}
			desc = verrier.135.d_dogs_dead
		}
	}
	flavor = verrier.135.f

	placement = scope:verrier_florida_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_boom.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_FLORIDA
			}
			save_scope_as = verrier_florida_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #It's still better than Kerbal Space Program 2.
		name = verrier.135.g
		verrier_small_add_technology = yes
		scope:verrier_florida_state.state_region = {
			add_devastation = 10
		}
		if = {
			limit = {
				has_variable = verrier_engineer_to_moon_var
			}
			kill_engineer_effect = yes
			add_modifier = {
				name = verrier_national_space_disaster_modifier
				years = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_to_moon_var
			}
			kill_astronomer_effect = yes
			add_modifier = {
				name = verrier_national_space_disaster_modifier
				years = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_general_to_moon_var
			}
			scope:verrier_club_president = {
				kill_character = yes
			}
			add_modifier = {
				name = verrier_national_space_disaster_modifier
				years = 5
			}
		}
		if = {
			limit = {
				has_variable = verrier_all_to_moon_var
			}
			kill_engineer_effect = yes
			kill_astronomer_effect = yes
			scope:verrier_club_president = {
				kill_character = yes
			}
			add_modifier = {
				name = verrier_great_national_space_disaster_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Verrier 136: Success

verrier.136 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.136.t
	desc = {
		triggered_desc = {
			trigger = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
					has_variable = verrier_all_to_moon_var
				}
			}
			desc = verrier.136.d_humans_in_space
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_dogs_to_moon_var
			}
			desc = verrier.136.d_dogs_in_space
		}
	}
	flavor = verrier.136.f

	placement = scope:verrier_florida_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_boom.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_FLORIDA
			}
			save_scope_as = verrier_florida_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = { #This really wo ... CONGRATULATIONS!
		name = verrier.136.g
		default_option = yes
		trigger = {
			OR = {
				has_variable = verrier_engineer_to_moon_var
				has_variable = verrier_astronomer_to_moon_var
				has_variable = verrier_general_to_moon_var
				has_variable = verrier_all_to_moon_var
			}
		}
		verrier_medium_add_technology = yes
	}

	option = { #It's a shame we didn't send real pilots.
		name = verrier.136.h
		trigger = {
			has_variable = verrier_dogs_to_moon_var
		}
		verrier_medium_add_technology = yes
	}

	after = {
		if = {
			limit = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
					has_variable = verrier_all_to_moon_var
				}
			}
			trigger_event = {
				id = verrier.137
				days = { 10 20 }
			}
		}
	}
}

#Verrier 137: Crew returns

verrier.137 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.137.t
	desc = verrier.137.d
	flavor = {
		triggered_desc = {
			trigger = {
				OR = {
					has_variable = verrier_engineer_to_moon_var
					has_variable = verrier_astronomer_to_moon_var
					has_variable = verrier_general_to_moon_var
				}
			}
			desc = verrier.137.f_person
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_all_to_moon_var
			}
			desc = verrier.137.f_team
		}
	}

	placement = scope:verrier_tahiti_state

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_from_the_earth_return.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_TAHITI
			}
			save_scope_as = verrier_tahiti_state
		}
		random_scope_character = {
			limit = {
				has_variable = verrier_gun_club_president_var
			}
			save_scope_as = verrier_club_president
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
		set_variable = verrier_moon_achievement
	}

	option = { #We should celebrate!
		name = verrier.137.g
		verrier_large_add_technology = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 25
		}
		add_modifier = {
			name = verrier_national_space_success_modifier
			years = 10
		}
		if = {
			limit = {
				has_variable = verrier_engineer_to_moon_var
			}
			scope:gaudi_engineer_scope = {
				engineer_experience_gain_effect = {
					AMOUNT = 50
				}
