#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		elgar_sub_25_music_tradition = yes
	}
}

#Elgar 318: Scandal concert
elgar.318 = {
	type = country_event

    title = elgar.318.t
		
    desc = elgar.318.d

	flavor = elgar.318.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_scandal.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				elgar_has_performance = yes
			}
			save_scope_as = elgar_riot_state
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The rabble has no sense of culture. That was excellent!
		name = elgar.318.g
		elgar_add_25_music_tradition = yes
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 1
			}
		}
		scope:elgar_riot_state = {
			add_radicals_in_state = {
				value = small_radicals
			}
		}
	}
	option = { #Remove the piece from the board immediately.
		name = elgar.318.h
		default_option = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
		add_modifier = {
			name = elgar_good_taste_modifier
			years = 5
		}
	}
}

#Elgar 319: Zeitgeist
elgar.319 = {
	type = country_event

    title = elgar.319.t
		
    desc = elgar.319.d

	flavor = elgar.319.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Excellent!
		name = elgar.319.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 320: Propaganda
elgar.320 = {
	type = country_event

    title = elgar.320.t
		
    desc = elgar.320.d

	flavor = elgar.320.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Music should be free from politics.
		name = elgar.320.g
		default_option = yes
		elgar_add_25_music_tradition = yes
	}
	option = { #Sometimes, music should serve politics.
		name = elgar.320.h
		add_modifier = {
			name = elgar_music_propaganda_modifier
			years = 5
		}
	}
}

#Elgar 321: Great Composer meet
elgar.321 = {
	type = country_event

    title = elgar.321.t
		
    desc = elgar.321.d

	flavor = elgar.321.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		elgar_has_great_composer = yes
	}

	immediate = {
	}

	option = { #A historic meeting.
		name = elgar.321.g
		elgar_add_25_music_tradition = yes
	}
}


######Conductors######

#Elgar 406: Composer dies
elgar.406 = {
	type = country_event

	title = elgar.406.t

	desc = elgar.406.d

	flavor = elgar.406.f
	
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/academics_pictures/academics_academic_funeral.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		var:elgar_composer_var = {
			age > 50 #Bellini (33), Mozart (35), Mendelssohn (38) and Chopin (39) were younger ...
		}
	}

	immediate = {
	}

	option = {	#But who should write his requiem now?
		name = elgar.406.g
		default_option = yes
		kill_composer_effect = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:elgar_composer_var ?= {
				age >= 60
			}
			factor = 2
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 70
			}
			factor = 5
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 80
			}
			factor = 10
		}
		modifier = {
			var:elgar_composer_var ?= {
				age >= 90
			}
			factor = 10
		}
	}
}

#Elgar 407: Conductor finishes commission
elgar.407 = {
	type = country_event
	
	title = elgar.407.t
	desc = elgar.407.d
	flavor = elgar.407.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_conductor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_conductor
			remove_modifier = elgar_conductor_conducts_modifier
			remove_modifier = elgar_conductor_composes_modifier
			remove_modifier = elgar_conductor_touring_modifier
		}
	}

	option = { #He greatly deserves a rest.
		name = elgar.407.g
		scope:elgar_conductor = {
			set_character_busy_and_immortal = no
		}
		elgar_composer_exhaustion_add = { DAYS = elgar_conductor_exhaution_value }
	}
}

###Conducting###

#Elgar 411: Superb Concerto
elgar.411 = {
	type = country_event

    title = elgar.411.t
		
    desc = elgar.411.d

	flavor = elgar.411.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine.
		name = elgar.411.g
		composer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Elgar 412: Mediocre Concerto
elgar.412 = {
	type = country_event

    title = elgar.412.t
		
    desc = elgar.412.d

	flavor = elgar.412.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Not so fine
		name = elgar.412.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Elgar 413: Poor Concerto
elgar.413 = {
	type = country_event

    title = elgar.413.t
		
    desc = elgar.413.d

	flavor = elgar.413.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Not so fine
		name = elgar.413.g
		composer_experience_gain_effect = {
			AMOUNT = -5
		}
	}
}

#Elgar 414: Ambassador in audience
elgar.414 = {
	type = country_event

    title = elgar.414.t
		
    desc = elgar.414.d

	flavor = elgar.414.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_composers.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
		random_country = {
			limit = {
				country_rank = rank_value:great_power
				NOT = { this = ROOT }
			}
			save_scope_as = elgar_ambassador_country
		}
	}

	option = { #He is wrong
		name = elgar.414.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT 
				value = -5
			}
		}
	}

	option = { #He is right
		name = elgar.414.h
		default_option = yes
		scope:elgar_ambassador_country = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
	}
}

#Elgar 415: Ballet
elgar.415 = {
	type = country_event

    title = elgar.415.t
		
    desc = elgar.415.d

	flavor = elgar.415.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_firebird.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		elgar_has_ballet = yes
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine
		name = elgar.411.g
		composer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Elgar 416: Film music
elgar.416 = {
	type = country_event

    title = elgar.416.t
		
    desc = elgar.416.d

	flavor = elgar.416.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_cinema.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_technology_researched = film
		any_scope_building = {
			is_building_type = building_arts_academy
			has_active_production_method = pm_film_art
		}
	}

	immediate = {
		elgar_add_1_composer_progress = yes
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Fine
		name = elgar.411.g
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
		random_scope_state = {
			limit = {
				has_building = building_arts_academy
			}
			add_modifier = {
				name = elgar_film_music_modifier
				years = 2
			}
		}
	}
}

#Elgar 417: Conduction season ends
elgar.417 = {
	type = country_event

    title = elgar.417.t
		
    desc = elgar.417.d

	flavor = elgar.417.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		elgar_add_elgar_composer_num_seasons_effect = yes
	}

	option = { #Fine
		name = elgar.417.g
		composer_experience_gain_effect = {
			AMOUNT = 35
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 15
		}
		if = {
			limit = {
				var:elgar_composer_var = {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var >= 3
				}
			}
			var:elgar_composer_var = {
				add_trait = elgar_conductor
			}
		}
		else_if = {
			limit = {
				var:elgar_composer_var = {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var = 2
				}
			}
			random_list = {
				50 = {
					var:elgar_composer_var = {
						add_trait = elgar_conductor
					}
				}
				50 = {}
			}
		}
		else = {
			limit = {
				var:elgar_composer_var = {
					NOT = {
						has_trait = elgar_conductor
					}
					var:elgar_composer_num_seasons_var = 2
				}
			}
			random_list = {
				25 = {
					var:elgar_composer_var = {
						add_trait = elgar_conductor
					}
				}
				75 = {}
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.407
				days = 7
			}
		}
	}
}

###Composing###

#Elgar 421: Composer progress
elgar.421 = {
	type = country_event
	
	hidden = yes

	immediate = {
		elgar_add_1_composer_progress = yes
	}
}

#Elgar 422: No inspiration
elgar.422 = {
	type = country_event

    title = elgar.314.t
		
    desc = elgar.422.d

	flavor = elgar.314.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_depression.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 1
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Depressing.
		name = elgar.314.g
		elgar_sub_3_composer_progress = yes
	}
}

#Elgar 423: A walk
elgar.423 = {
	type = country_event

    title = elgar.423.t
		
    desc = elgar.423.d

	flavor = elgar.423.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_walk.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #In the footsteps of Beethoven!
		name = elgar.423.g
		elgar_add_3_composer_progress = yes
	}
}

#Elgar 424: Disturbances
elgar.424 = {
	type = country_event

    title = elgar.424.t
		
    desc = elgar.424.d

	flavor = elgar.424.f

	duration = 1
		
	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_leader_disturber

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 1
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_interest_group = {
			limit = {
    			is_in_government = yes
				leader = {
					NOT = {
						has_modifier = elgar_conductor_modifier
					}
				}
	        }
			save_scope_as = elgar_ig_disturber
			leader = {
				save_scope_as = elgar_leader_disturber
			}
		}
	}

	option = { #Don't disturb him!
		name = elgar.424.g
		default_option = yes
		elgar_add_5_composer_progress = yes
		scope:elgar_ig_disturber = {
			add_modifier = {
				name = elgar_annoyed_ig_modifier
				years = 3
			}
		}
		scope:elgar_leader_disturber = {
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 3
			}
		}
	}

	option = { #He has to live with it
		name = elgar.424.h
		elgar_sub_3_composer_progress = yes
	}
}

#Elgar 425: Not enough comfort
elgar.425 = {
	type = country_event

    title = elgar.425.t
		
    desc = elgar.425.d

	flavor = elgar.425.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_modifier = elgar_composer_comfort_modifier
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Give him comfort
		name = elgar.425.g
		default_option = yes
		elgar_add_5_composer_progress = yes
		add_treasury = -10000
		add_modifier = {
			name = elgar_composer_comfort_modifier
			multiplier = money_amount_multiplier_small
			days = 500
		}
	}

	option = { #He has to live with it
		name = elgar.424.h
		elgar_sub_1_composer_progress = yes
	}
}

#Elgar 426: Sea Shanty
elgar.426 = {
	type = country_event

    title = elgar.426.t
		
    desc = elgar.426.d

	flavor = elgar.426.f

	duration = 1
		
	gui_window = event_window_2char

	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_admiral

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		any_scope_character = {
			has_role = admiral
			OR = {
				has_trait = expert_naval_commander
				has_trait = expert_convoy_raider
				has_trait = celebrity_commander
			}
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_scope_character = {
			limit = {
				has_role = admiral
				OR = {
					has_trait = expert_naval_commander
					has_trait = expert_convoy_raider
					has_trait = celebrity_commander
				}
			}
			save_scope_as = elgar_admiral
		}
	}

	option = { #Yoho!
		name = elgar.426.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 5
		}
		elgar_add_1_composer_progress = yes
	}
}

#Elgar 427: March
elgar.427 = {
	type = country_event

    title = elgar.427.t
		
    desc = elgar.427.d

	flavor = elgar.427.f

	duration = 1
		
	left_icon = scope:elgar_conductor
	right_icon = scope:elgar_general

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		any_scope_character = {
			has_role = general
			OR = {
				has_trait = expert_artillery_commander
				has_trait = defense_in_depth_specialist
				has_trait = expert_offensive_planner
				has_trait = expert_defensive_strategist
			}
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		random_scope_character = {
			limit = {
				has_role = general
				OR = {
					has_trait = expert_artillery_commander
					has_trait = defense_in_depth_specialist
					has_trait = expert_offensive_planner
					has_trait = expert_defensive_strategist
				}
			}
			save_scope_as = elgar_general
		}
	}

	option = { #New material for the army
		name = elgar.427.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 5
		}
		elgar_add_1_composer_progress = yes
	}
}

#Elgar 428: Kunstlied
elgar.428 = {
	type = country_event

    title = elgar.428.t
		
    desc = elgar.428.d

	flavor = elgar.428.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		OR = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
		}
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Couldn't it have been something else...?
		name = elgar.428.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 10
		}
		elgar_add_1_composer_progress = yes
	}
}

#Elgar 429: Sonata for Piano
elgar.429 = {
	type = country_event

    title = elgar.429.t
		
    desc = elgar.429.d

	flavor = elgar.429.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_private.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	cooldown = {
		years = 5
	}

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #A classic.
		name = elgar.429.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 10
		}
		elgar_add_1_composer_progress = yes
	}
}

#Elgar 431: Concerto
elgar.431 = {
	type = country_event

    title = elgar.431.t
		
    desc = elgar.431.d

	flavor = elgar.431.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_instruments.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		composer_experience_gain_effect = {
			AMOUNT = 5
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 20
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.407
				days = 7
			}
		}
	}
}

#Elgar 432: Symphony
elgar.432 = {
	type = country_event

    title = elgar.432.t
		
    desc = elgar.432.d

	flavor = elgar.432.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_orchestra.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		composer_experience_gain_effect = {
			AMOUNT = 10
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 30
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.407
				days = 7
			}
		}
	}
}

#Elgar 433: Opera
elgar.433 = {
	type = country_event

    title = elgar.433.t
		
    desc = elgar.433.d

	flavor = elgar.433.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_performance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
	}

	option = { #Bravissimo
		name = elgar.1011.g
		elgar_add_elgar_composer_num_compositions_effect = yes
		composer_experience_gain_effect = {
			AMOUNT = 20
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 40
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.407
				days = 7
			}
		}
	}
}

###Composer Tour###

#Elgar 451: Composer travels to $COUNTRY$
elgar.451 = {
	type = country_event

    title = elgar.451.t
		
    desc = elgar.451.d

	flavor = elgar.451.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		elgar_composer_destination_effect = yes
		set_elgar_composer_scope_effect = yes
	}

	option = { #Farewell!
		name = elgar.451.g
		default_option = yes
		scope:elgar_composer_destination_scope = {
			change_relations = {
				country = ROOT
				value = 3
			}
		}
		hidden_effect = {
			scope:elgar_composer_destination_scope = {
				trigger_event = {
					id = elgar.452
				}
			}
		}
	}
}

#Elgar 452: Composer arrives in Neighbour Country
elgar.452 = {
	type = country_event

    title = elgar.452.t
		
    desc = elgar.452.d

	flavor = elgar.452.f

	duration = 3
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_country = {
			elgar_has_composer = yes
			has_modifier = elgar_composer_on_tour_modifier
		}
	}

	immediate = {
		set_elgar_tour_composer_scope_effect = yes
		add_modifier = {
			name = elgar_composer_tour_performance_modifier
			days = 90
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_composer_tour_state_performance_modifier
				days = 90
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.453
				days = 90
			}
		}
	}

	option = { #Welcome!
		name = elgar.452.g
		default_option = yes
		if = {
			limit = {
				elgar_opera_building_score >= 20
			}
			elgar_add_x_music_tradition_effect = {
				AMOUNT = 25
			}
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
				elgar_composer_lotto_3 = yes
			}
		}
		else_if = {
			limit = {
				elgar_opera_building_score >= 10
				elgar_opera_building_score < 20
			}
			elgar_add_x_music_tradition_effect = {
				AMOUNT = 20
			}
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
		}
		else_if = {
			limit = {
				elgar_opera_building_score >= 5
				elgar_opera_building_score < 10
			}
			elgar_add_x_music_tradition_effect = {
				AMOUNT = 15
			}
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
			}
			elgar_add_x_music_tradition_effect = {
				AMOUNT = 10
			}
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
		}
		else = {
			elgar_add_x_music_tradition_effect = {
				AMOUNT = 5
			}
		}
	}
}

#Elgar 453: Composer departs
elgar.453 = {
	type = country_event

    title = elgar.453.t
		
    desc = elgar.453.d

	flavor = elgar.453.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		add_modifier = {
			name = elgar_had_composer_tour_performance_modifier
			years = 2
		}
	}

	option = { #Farewell
		name = elgar.453.g
		default_option = yes
	}
}

#Elgar 454: Composer destination (hidden)
elgar.454 = {
	type = country_event

    hidden = yes

	trigger = {
		OR = {
			var:elgar_composer_progress = 6
			var:elgar_composer_progress = 12
			var:elgar_composer_progress = 18
			var:elgar_composer_progress = 24
		}
	}

	immediate = {
		elgar_composer_destination_effect = yes
		scope:elgar_composer_destination_scope = {
			trigger_event = {
				id = elgar.452
				days = 7
			}
		}
	}
}

#Elgar 455: Composer returns from Tour
elgar.455 = {
	type = country_event

    title = elgar.455.t
		
    desc = elgar.455.d

	flavor = elgar.455.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_conductor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_composer_scope_effect = yes
		elgar_add_elgar_composer_num_tours_effect = yes
	}

	option = { #He has earned the respect of the world.
		name = elgar.455.g
		default_option = yes
		remove_modifier = elgar_composer_on_tour_modifier
		elgar_small_add_technology = yes
		composer_experience_gain_effect = {
			AMOUNT = elgar_tour_score
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.407
				days = 7
			}
		}
	}
}

#########################################################################################################################

#####Historical Events for Music######

#Elgar 501: Canto degli Italiani [ITA/AUS, 1847] +10
elgar.501 = {
	type = country_event
	placement = ROOT

	title = elgar.501.t
	desc = elgar.501.d
	flavor = elgar.501.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_PIEDMONT
		}
		has_technology_researched = nationalism
		game_date >= 1847.1.1
		NOT = {
			game_date >= 1849.7.7 #Mameli dies
		}
		NOT = { 
			has_global_variable = elgar_inno_mameli_var 
		}
	}

	immediate = {
		set_global_variable = {
			name = elgar_inno_mameli_var
		}
	}

	option = {
		name = elgar.501.g #There should be a law against it...
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		add_radicals = {
			value = 0.1
			culture = cu:north_italian
		}
		add_radicals = {
			value = 0.1
			culture = cu:south_italian
		}
	}

	option = {
		name = elgar.501.h #Fratelli d'Italia, l'Italia s'è desta!
		default_option = yes
		trigger = {
			OR = {
