###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
		trigger = {
			NOT = {
				scope:rapanui_ruler = {
					has_modifier = rapanui_manta_trophy_modifier
				}
			}
		}
		scope:rapanui_ruler = {
			add_modifier = rapanui_manta_trophy_modifier
		}
	}

	option = {
		name = rapanui.232.i #Scientist should study it
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
				}
			}
		}
		dubois_medium_add_technology = yes
		naturalist_experience_gain_effect = {
			AMOUNT = "10"
		}
	}

	option = {
		name = rapanui.232.j #Just enjoy nature and collect some fish
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_marine_biologist
			}
			factor = 2
		}
	}
}

#Rapanui 233: Catch the Kangaroo

rapanui.233 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.233.t
	desc = rapanui.233.d
	flavor = rapanui.233.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_australia
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.233.g #Catch the Kangaroo for the Zoo
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_kangaroo
			}
		}
		default_option = yes
		random_list = {
			50 = {
				modifier = {
					if = {
						limit = {
							exists = scope:rapanui_scientist
							scope:rapanui_scientist = {
								OR = {
									has_trait = dubois_naturalist
									has_trait = dubois_naturalist_experienced
									has_trait = dubois_naturalist_famous
								}
							}
						}
						add = 25
					}
				}
				trigger_event = {
					id = rapanui.238
					popup = yes
				}
			}
			50 = {
				modifier = {
					if = {
						limit = {
							exists = scope:rapanui_scientist
							scope:rapanui_scientist = {
								OR = {
									has_trait = dubois_naturalist
									has_trait = dubois_naturalist_experienced
									has_trait = dubois_naturalist_famous
								}
							}
						}
						add = -25
					}
				}
				trigger_event = {
					id = rapanui.239
					popup = no
				}
			}
		}
	}

	option = {
		name = rapanui.232.i #Scientist should study it
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
				}
			}
		}
		dubois_small_add_technology = yes
		dubois_add_x_specimen_effect = { AMOUNT = 3000 }
		naturalist_experience_gain_effect = {
			AMOUNT = "10"
		}
	}

	option = {
		name = rapanui.232.j #Just enjoy nature and collect some specimen
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 234: Koala Stoat Deal

rapanui.234 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.234.t
	desc = rapanui.234.d
	flavor = rapanui.234.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_koala.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_australia
		NOT = {
			has_modifier = rapanui_savior_of_australia_modifier
		}
		NOT = {
			has_variable = dubois_zoo_animal_koala
		}
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.234.g #Deal!
		trigger = {
			has_variable = dubois_zoo_animal_stoat
		}
		default_option = yes
		custom_tooltip = dubois_sub_zoo_animal_stoat_tt
		remove_variable = dubois_zoo_animal_stoat
		remove_variable = dubois_transport_stoat
		change_variable = {
			name = dubois_zoo_animal_total
			add = -1
		}
		change_variable = {
			name = dubois_zoo_animal_europe
			add = -1
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.154
				days = { 30 60 }
			}
		}
	}

	option = {
		name = rapanui.234.h #The harm such a stoat could do in Australia would be horrible!
		trigger = {
			has_variable = dubois_zoo_animal_stoat
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
				}
			}
		}
		add_modifier = {
			name = rapanui_savior_of_australia_modifier 
			years = 10
		}
	}

	option = {
		name = rapanui.234.i #What a strange proposal! We are more interested in specimen
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 235: The strangest animal ever seen

rapanui.235 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.235.t
	desc = rapanui.235.d
	flavor = rapanui.235.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_platypus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_australia
		NOT = {
			has_variable = dubois_zoo_animal_platypus
		}
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.235.g #BUY IT!
		if = {
			limit = {
				is_player = yes
			}
			add_treasury = -250000
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.155
				days = { 30 60 }
			}
		}
	}

	option = {
		name = rapanui.235.h #This animal is clearly fake.
		default_option = yes
		add_modifier = {
			name = rapanui_no_trust_in_paradox_modifier
			years = 5
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 236: The Secrets of Borneo

rapanui.236 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.236.t
	desc = rapanui.236.d
	flavor = rapanui.236.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_orangutan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_indonesia
		var:rapanui_pacific_expedition_progress <= 6
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_state = {
			limit = {
				state_region = s:STATE_EAST_BORNEO
			}
			save_scope_as = rapanui_pacific_expedition_location
		}
	}

	option = {
		name = rapanui.236.g #A perfect Zoo animal
		default_option = yes
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_orangutan
			}
		}
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.142
				days = { 30 60 }
			}
		}
	}

	option = {
		name = rapanui.236.h #Study this wonderful creature
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
				}
			}
		}
		dubois_medium_add_technology = yes
		naturalist_experience_gain_effect = {
			AMOUNT = "10"
		}
	}

	option = {
		name = rapanui.232.j #Just enjoy nature and collect some specimen
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = rapanui_wallace_line_found
					}
					var:dubois_specimen >= 30000
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_naturalist
							has_trait = dubois_naturalist_experienced
							has_trait = dubois_naturalist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.240
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 237: The Dragon

rapanui.237 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.237.t
	desc = rapanui.237.d
	flavor = rapanui.237.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_dragon.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_indonesia
		var:rapanui_pacific_expedition_progress <= 6
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_state = {
			limit = {
				state_region = s:STATE_SUNDA_ISLANDS
			}
			save_scope_as = rapanui_pacific_expedition_location
		}
	}

	option = {
		name = rapanui.237.g #A perfect Zoo animal
		trigger = {
			NOT = {
				has_variable = dubois_zoo_animal_dragon
			}
		}
		default_option = yes
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.145
				days = { 30 60 }
			}
		}
	}

	option = {
		name = rapanui.236.h #Study this wonderful creature
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
					has_trait = dubois_naturalist_experienced
					has_trait = dubois_naturalist_famous
				}
			}
		}
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_naturalist
						has_trait = dubois_naturalist_experienced
						has_trait = dubois_naturalist_famous
					}
				}
			}
			dubois_medium_add_technology = yes
			naturalist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
		else = {
			dubois_small_add_technology = yes
		}
	}

	option = {
		name = rapanui.232.j #Just enjoy nature and collect some specimen
		dubois_add_x_specimen_effect = { AMOUNT = 3000 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = rapanui_wallace_line_found
					}
					var:dubois_specimen >= 30000
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_naturalist
							has_trait = dubois_naturalist_experienced
							has_trait = dubois_naturalist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.240
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 238: Kangaroo caught!

rapanui.238 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.238.t
	desc = rapanui.238.d
	flavor = rapanui.238.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	trigger = {
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.238.g #Send it home
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		naturalist_experience_gain_effect = {
			AMOUNT = "25"
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.153
				days = { 30 60 }
			}
		}
	}
}

#Rapanui 239: Kangaroo not caught ...

rapanui.239 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.239.t
	desc = rapanui.239.d
	flavor = rapanui.238.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	trigger = {
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.239.g #Damn
	}
}

#Rapanui 240: Wallace Line

rapanui.240 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.240.t
	desc = rapanui.240.d
	flavor = rapanui.240.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_scientist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = rapanui_wallace_line_found
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_state = {
			limit = {
				state_region = s:STATE_WEST_MICRONESIA
			}
			save_scope_as = rapanui_pacific_expedition_location
		}
	}

	option = {
		name = rapanui.240.g #A historical day
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 10000 }
		dubois_large_add_technology = yes
		post_notification = rapanui_wallace_notification
		scope:rapanui_scientist = {
			set_variable = dubois_wallace_line_discovered_var
			add_modifier = {
				name = rapanui_russel_wallace_modifier
			}
		}
		naturalist_experience_gain_effect = {
			AMOUNT = "100"
		}
	}

	after = {
	}
}


###Natural History

#Rapanui 241: Bird watching

rapanui.241 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.241.t
	desc = rapanui.241.d
	flavor = rapanui.241.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_birds.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.241.g #Study the birds
		default_option = yes
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_naturalist
						has_trait = dubois_naturalist_experienced
						has_trait = dubois_naturalist_famous
					}
				}
			}
			dubois_medium_add_technology = yes
			naturalist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
		else = {
			dubois_small_add_technology = yes
		}
	}

	option = {
		name = rapanui.241.h #Catch the birds
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_naturalist
						has_trait = dubois_naturalist_experienced
						has_trait = dubois_naturalist_famous
					}
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 3000 }
			naturalist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
		else = {
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = rapanui_wallace_line_found
					}
					has_variable = rapanui_pacific_expedition_location_indonesia
					var:dubois_specimen >= 30000
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_naturalist
							has_trait = dubois_naturalist_experienced
							has_trait = dubois_naturalist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.240
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_zoologist
			}
			factor = 2
		}
	}
}

#Rapanui 242: Sea Specimen

rapanui.242 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.242.t
	desc = rapanui.242.d
	flavor = rapanui.242.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_mussels.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.242.g #Nature is wonderful
		random_list = {
			1 = {
				dubois_add_x_specimen_effect = { AMOUNT = 5000 }
			}
			3 = {
				dubois_add_x_specimen_effect = { AMOUNT = 3000 }
			}
			2 = {
				dubois_add_x_specimen_effect = { AMOUNT = 1000 }
			}
		}
		naturalist_experience_gain_effect = {
			AMOUNT = "10"
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = rapanui_wallace_line_found
					}
					has_variable = rapanui_pacific_expedition_location_indonesia
					var:dubois_specimen >= 30000
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_naturalist
							has_trait = dubois_naturalist_experienced
							has_trait = dubois_naturalist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.240
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
		modifier = {
			has_variable = rapanui_scientist_var
			var:rapanui_scientist_var = {
				has_trait = dubois_marine_biologist
			}
			factor = 2
		}
	}
}

#Rapanui 243: Rare Fossils

rapanui.243 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.243.t
	desc = rapanui.243.d
	flavor = rapanui.243.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_trilobite.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.243.g #Nature is wonderful
		random_list = {
			1 = {
				dubois_add_x_fossils_effect = { AMOUNT = 3 }
			}
			3 = {
				dubois_add_x_fossils_effect = { AMOUNT = 2 }
			}
			2 = {
				dubois_add_x_fossils_effect = { AMOUNT = 1 }
			}
		}
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
					}
				}
			}
			paleontologist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = dubois_java_man_found
					}
					has_variable = rapanui_pacific_expedition_location_indonesia
					has_technology_researched = dubois_paleontology_tech
					var:dubois_fossil >= 75
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_paleontologist
							has_trait = dubois_paleontologist_experienced
							has_trait = dubois_paleontologist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.250
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
	}
}

#Rapanui 244: Stromatolites

rapanui.244 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.244.t
	desc = rapanui.244.d
	flavor = rapanui.244.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_flora.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.244.g #These are specimen
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_naturalist
						has_trait = dubois_naturalist_experienced
						has_trait = dubois_naturalist_famous
					}
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 3000 }
		}
		else = {
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
	}

	option = {
		name = rapanui.244.h #These are fossiles
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
					}
				}
			}
			dubois_add_x_fossils_effect = { AMOUNT = 3 }
			paleontologist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
		else = {
			dubois_add_x_fossils_effect = { AMOUNT = 2 }
		}
	}

	option = {
		name = rapanui.244.i #Study, not collect
		default_option = yes
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
						has_trait = dubois_naturalist
						has_trait = dubois_naturalist_experienced
						has_trait = dubois_naturalist_famous
					}
				}
			}
			dubois_medium_add_technology = yes
		}
		else = {
			dubois_small_add_technology = yes
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = dubois_java_man_found
					}
					has_variable = rapanui_pacific_expedition_location_indonesia
					has_technology_researched = dubois_paleontology_tech
					var:dubois_fossil >= 75
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_paleontologist
							has_trait = dubois_paleontologist_experienced
							has_trait = dubois_paleontologist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.250
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
	}
}

#Rapanui 245: Fossilized Flora

rapanui.245 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.245.t
	desc = rapanui.245.d
	flavor = rapanui.245.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_flora.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.245.g #Fine
		dubois_add_x_fossils_effect = { AMOUNT = 1 }
		dubois_small_add_technology = yes
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
					}
				}
			}
			paleontologist_experience_gain_effect = {
				AMOUNT = "10"
			}
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = dubois_java_man_found
					}
					has_variable = rapanui_pacific_expedition_location_indonesia
					has_technology_researched = dubois_paleontology_tech
					var:dubois_fossil >= 75
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_paleontologist
							has_trait = dubois_paleontologist_experienced
							has_trait = dubois_paleontologist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.250
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
	}
}

#Rapanui 246: The Amber Necklace (Indonesia)

rapanui.246 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.246.t
	desc = rapanui.246.d
	flavor = rapanui.246.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 10
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_indonesia
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.246.g #This is of paleontological relevance
		default_option = yes
		trigger = {
			NOT = {
				has_variable = dubois_fossil_amber
			}
		}
		dubois_add_fossil_amber = yes
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
					}
