###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius

    title = lepsius.592.t
		
    desc = lepsius.592.d

	flavor = lepsius.592.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
	}

	option = { #The man knows what he's doing. Support him!
		name = lepsius.592.h
		default_option = yes
		scope:lepsius_journey_coe_leader = {
			remove_modifier = lepsius_lidenbrock_diary_modifier
		}
		add_modifier = {
			name = lepsius_support_for_suicide_mission_modifier
		}
		add_modifier = {
			name = lepsius_journey_coe_preparation_modifier
			days = 90
		}
		add_journal_entry = {
			type = je_lepsius_journey_coe
		}
	}
	option = { #He's gone completely insane!
		name = lepsius.592.g
		scope:lepsius_journey_coe_leader = {
			remove_modifier = lepsius_lidenbrock_diary_modifier
			add_modifier = {
				name = lepsius_lost_honor_modifier
			}
		}
	}
}

#Lepsius 593: Iceland

lepsius.593 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.593.t
		
    desc = lepsius.593.d

	flavor = lepsius.593.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_iceland.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #So it begins
		name = lepsius.593.g
		hidden_effect = {
			trigger_event = {
				id = lepsius.594
				days = { 3 7 }
			}
		}
	}
}

#Lepsius 594: Snaefells Jökull

lepsius.594 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.594.t
		
    desc = lepsius.594.d

	flavor = lepsius.594.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_iceland.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #So it begins
		name = lepsius.594.g
		hidden_effect = {
			trigger_event = {
				id = lepsius.595
				days = { 3 7 }
			}
		}
	}
}

#Lepsius 595: Search for water

lepsius.595 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.595.t
		
    desc = lepsius.595.d

	flavor = lepsius.595.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_iceland.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #We have to go deeper!
		name = lepsius.595.g
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = lepsius.596 
				days = { 3 10 }
			}
		}
	}

	option = { #Return to the surface!
		name = lepsius.595.h
		hidden_effect = {
			trigger_event = {
				id = lepsius.599 
				days = { 3 10 }
			}
		}
	}
}

#Lepsius 596: Mare internum

lepsius.596 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.596.t
		
    desc = lepsius.596.d

	flavor = lepsius.596.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_mare.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #Incredible
		name = lepsius.593.g
		hidden_effect = {
			trigger_event = {
				id = lepsius.597 
				days = { 7 14 }
			}
		}
	}
}

#Lepsius 597: The Giant

lepsius.597 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.597.t
		
    desc = lepsius.597.d

	flavor = lepsius.597.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_fungi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #A unique opportunity!
		name = lepsius.597.g
		random_list = {
			45 = {
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = alcoholic
							}
						}
						add = 15
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = opium_addiction
							}
						}
						add = 15
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = senile
							}
						}
						add = 15
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = arrogant
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = bigoted
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = recktless
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = cruel
							}
						}
						add = 10
					}
				}
				add_modifier = {
					name = lepsius_tragic_subterranean_accident_modifier
					years = 3
				}
				custom_tooltip = lepsius.597.tt
			}
			55 = {
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = romantic
							}
						}
						add = 5
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = persistent
							}
						}
						add = 5
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = charismatic
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = cautious
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = meticulous
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = tactful
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = brave
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = lepsius_archaeologist_experienced
							}
						}
						add = 10
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = lepsius_archaeologist_famous
							}
						}
						add = 15
					}
				}
				modifier = {
					if = {
						limit = {
							scope:lepsius_journey_coe_leader = {
								has_trait = explorer
							}
						}
						add = 15
					}
				}
				trigger_event = { 
					id = lepsius.598 #Expedition finds legendary Manuscript
					days = 3
					popup = yes
				}
			}
		}
	}

	option = { #This is too dangerous - return to the surface, now!
		name = lepsius.597.h
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = lepsius.600
				days = { 7 14 }
			}
		}
	}
}

#Lepsius 598: Arne Saknussemm's Manuscript

lepsius.598 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.598.t
		
    desc = lepsius.598.d

	flavor = lepsius.598.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_fungi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #It's ours!
		name = lepsius.598.g
		set_variable = lepsius_major_artifact_arne_found_var
		add_modifier = {
			name = lepsius_arne_saknussemm_modifier
		}
	}
}

#Lepsius 599: Journey to the Center of Earth vanishes

lepsius.599 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.599.t
		
    desc = lepsius.599.d

	flavor = lepsius.599.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_ICELAND
			}
			save_scope_as = lepsius_coe_state
		}
	}

	option = { #He really wasn't a bad guy. A bad explorer yes, but not a bad guy.
		name = lepsius.599.g
		custom_tooltip = lepsius.599.tt
		remove_modifier = lepsius_support_for_suicide_mission_modifier
		add_modifier = {
			name = lepsius_tragic_subterranean_accident_modifier
			years = 5
		}
		kill_archaeologist_effect = yes
	}
}

#Lepsius 600: Stromboli (success)

lepsius.600 = {
	type = country_event
	placement = scope:lepsius_coe_state

    title = lepsius.600.t
		
    desc = lepsius.600.d

	flavor = lepsius.600.f

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lostworld/lepsius_coe_stromboli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_variable = lepsius_archaeologist_var
		var:lepsius_archaeologist_var = {
			has_variable = lepsius_journey_coe_var
		}
	}

	immediate = {
		var:lepsius_archaeologist_var = {
			save_scope_as = lepsius_journey_coe_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_SICILY
			}
			save_scope_as = lepsius_coe_state
		}
		if = {
			limit = {
				has_variable = lepsius_archaeologist_var
			}
			var:lepsius_archaeologist_var = {
				set_variable = lepsius_returned_from_center_of_earth_var
			}
		}
	}

	option = { #What an adventure!
		name = lepsius.600.g
		archaeologist_experience_gain_effect = {
			AMOUNT = "25"
		}
		lepsius_large_add_technology = yes
		remove_modifier = lepsius_support_for_suicide_mission_modifier
		add_modifier = {
			name = lepsius_supported_a_hero_modifier
			years = 5
		}
	}
}

#################################################

######MAJOR ARTIFACTS ######

#Lepsius 701: Excavation country notices smuggle

lepsius.701 = {
	type = country_event

    title = lepsius.701.t
		
    desc = lepsius.701.d

	flavor = lepsius.701.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_diplomacy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = lepsius_smuggling_major_artifact_var
			}
			save_scope_as = lepsius_smuggler_country
		}
	}

	option = { #Protest!
		name = lepsius.701.g
		default_option = yes
		set_variable = lepsius_protesting_against_smuggle_var
		scope:lepsius_smuggler_country = {
			trigger_event = {
				id = lepsius.702
				days = 2
			}
		}	
	}
	option = { #What shall we do with this old gibberish?
		name = lepsius.701.h
		hidden_effect = {
			scope:lepsius_smuggler_country = {
				trigger_event = {
					id = lepsius.706
					days = 7
				}
			}
		}	
	}
}

#Lepsius 702: Diplomatic incident

lepsius.702 = {
	type = country_event

    title = lepsius.702.t
		
    desc = lepsius.702.d

	flavor = lepsius.702.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_diplomacy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = lepsius_protesting_against_smuggle_var
			}
			save_scope_as = lepsius_protest_country
		}
	}

	option = { #Whoever finds it gets to keep it.
		name = lepsius.702.g
		default_option = yes
		change_infamy = 5
		add_modifier = {
			name = lepsius_internationally_outlawed_grave_robber_modifier
			years = 5
		}
		scope:lepsius_protest_country = {
			trigger_event = {
				id = lepsius.703
			}
		}	
		scope:lepsius_protest_country = {
			change_relations = {
				country = ROOT 
				value = -25
			}
		}	
		every_country = {
			limit = {
				is_adjacent_to_country = ROOT
			}
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
		hidden_effect = {
			trigger_event = {
				id = lepsius.706
				days = { 3 7 }
			}
		}
	}
	option = { #We will certainly find an amicable agreement.
		name = lepsius.702.h
		change_infamy = 2
		add_treasury = -50000
		add_modifier = {
			name = lepsius_diplomatic_concessions_modifier
			years = 3
		}
		scope:lepsius_protest_country = {
			trigger_event = {
				id = lepsius.704
			}
		}		
		scope:lepsius_protest_country = {
			change_relations = {
				country = ROOT 
				value = -10
			}
		}	
		hidden_effect = {
			trigger_event = {
				id = lepsius.706
				days = { 3 7 }
			}
		}
	}
	option = { #Donate the artifact as a token of our philanthropy.
		name = lepsius.702.i
		change_infamy = -5
		add_modifier = {
			name = lepsius_internationally_respected_philanthropist
			years = 5
		}
		scope:lepsius_protest_country = {
			trigger_event = {
				id = lepsius.704
			}
		}	
		scope:lepsius_protest_country = {
			change_relations = {
				country = ROOT 
				value = 25
			}
		}
		every_country = {
			limit = {
				is_adjacent_to_country = ROOT
			}
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
	}
}

#Lepsius 703: Notification 1

lepsius.703 = {
	type = country_event

    title = lepsius.703.t
		
    desc = lepsius.703.d

	flavor = lepsius.703.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_diplomacy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = lepsius_smuggling_major_artifact_var
			}
			save_scope_as = lepsius_smuggler_country
		}
	}

	option = { #This arrogance is unbelievable!
		name = lepsius.703.g
		add_modifier = {
			name = lepsius_lost_against_arch_rival_modifier
			years = 3
		}
	}
	after = {
		remove_variable = lepsius_protesting_against_smuggle_var
	}
}

#Lepsius 704: Notification 2

lepsius.704 = {
	type = country_event

    title = lepsius.704.t
		
    desc = lepsius.704.d

	flavor = lepsius.704.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_diplomacy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		random_country = {
			limit = {
				has_variable = lepsius_smuggling_major_artifact_var
			}
			save_scope_as = lepsius_smuggler_country
		}
	}

	option = { #Glad they realized they were wrong.
		name = lepsius.704.g
		add_treasury = 50000
		lepsius_add_x_egyptian_artifacts_effect = { AMOUNT = 1 }
		lepsius_add_x_mesopotamian_artifacts_effect = { AMOUNT = 1}
		lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1 }
		lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 1}
		add_modifier = {
			name = lepsius_diplomatic_superiority_modifier
			years = 3
		}
	}
	after = {
		remove_variable = lepsius_protesting_against_smuggle_var
	}
}

#Lepsius 705: Notification 3, not used

#Lepsius 706: Major Artifact arrived!

lepsius.706 = {
	type = country_event

    title = lepsius.706.t
		
    desc = lepsius.706.d

	flavor = lepsius.706.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		if = {
			limit = {
				has_variable = lepsius_smuggle_tut_var
			}
			lepsius_add_1_major_egyptian_artifact = yes
			set_variable = lepsius_major_artifact_tut_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_nefertiti_var
			}
			lepsius_add_1_major_egyptian_artifact = yes
			set_variable = lepsius_major_artifact_nefertiti_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_narmer_var
			}
			lepsius_add_1_major_egyptian_artifact = yes
			set_variable = lepsius_major_artifact_narmer_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_sargon_var
			}
			lepsius_add_1_major_mesopotamian_artifact = yes
			set_variable = lepsius_major_artifact_sargon_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_meskalamdug_var
			}
			lepsius_add_1_major_mesopotamian_artifact = yes
			set_variable = lepsius_major_artifact_meskalamdug_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_agamemnon_var
			}
			lepsius_add_1_major_aegean_artifact = yes
			set_variable = lepsius_major_artifact_agamemnon_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_diskos_var
			}
			lepsius_add_1_major_aegean_artifact = yes
			set_variable = lepsius_major_artifact_diskos_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_snake_var
			}
			lepsius_add_1_major_aegean_artifact = yes
			set_variable = lepsius_major_artifact_snake_found_var
		}
		if = {
			limit = {
				has_variable = lepsius_smuggle_pakal_var
			}
			lepsius_add_1_major_precolumbian_artifact = yes
			set_variable = lepsius_major_artifact_pakal_found_var
		}
	}
	after = {
		remove_variable = lepsius_smuggling_major_artifact_var
		remove_variable = lepsius_smuggle_tut_var
		remove_variable = lepsius_smuggle_nefertiti_var
		remove_variable = lepsius_smuggle_narmer_var
		remove_variable = lepsius_smuggle_sargon_var
		remove_variable = lepsius_smuggle_meskalamdug_var
		remove_variable = lepsius_smuggle_agamemnon_var
		remove_variable = lepsius_smuggle_diskos_var
		remove_variable = lepsius_smuggle_snake_var
		remove_variable = lepsius_smuggle_pakal_var

		lepsius_update_exhibition_effect = yes
	}
}

######EGYPTIAN ARTIFACTS######

#Lepsius 711: Mask of Tutankhamun

lepsius.711 = {
	type = country_event

    title = lepsius.711.t
		
    desc = lepsius.711.d

	flavor = lepsius.711.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/discoveries/lepsius_discoveries_tut.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_upper_egypt_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_egyptian_artifact = yes 
		set_variable = lepsius_major_artifact_tut_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_upper_egypt_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_tut_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_upper_egypt_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 712: Bust of Nefertiti

lepsius.712 = {
	type = country_event

    title = lepsius.712.t
		
    desc = lepsius.712.d

	flavor = lepsius.712.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_nefertiti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_modifier = lepsius_lower_egypt_excavation_modifier
		has_technology_researched = lepsius_modern_archaeology_tech
	}

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_lower_egypt_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_egyptian_artifact = yes 
		set_variable = lepsius_major_artifact_nefertiti_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_lower_egypt_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_nefertiti_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_lower_egypt_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 713: Palette of Narmer

lepsius.713 = {
	type = country_event

    title = lepsius.713.t
		
    desc = lepsius.713.d

	flavor = lepsius.713.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_narmer.dds"
	}

	trigger = {
		has_modifier = lepsius_upper_egypt_excavation_modifier
		has_technology_researched = lepsius_modern_archaeology_tech
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_upper_egypt_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_egyptian_artifact = yes 
		set_variable = lepsius_major_artifact_narmer_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_upper_egypt_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_narmer_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_upper_egypt_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

######MESOPOTAMIAN ARTIFACTS######

#Lepsius 721: Epic of Gilgamesh

lepsius.721 = {
	type = country_event

    title = lepsius.721.t
		
    desc = lepsius.721.d

	flavor = lepsius.721.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_gilgamesh.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #The oldest epic in human history...
		name = lepsius.721.g
		lepsius_add_1_major_mesopotamian_artifact = yes 
		set_variable = lepsius_major_artifact_gilgamesh_found_var
		lepsius_update_exhibition_effect = yes
	}
}

#Lepsius 722: Mask of Sargon

lepsius.722 = {
	type = country_event

    title = lepsius.722.t
		
    desc = lepsius.722.d

	flavor = lepsius.722.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_sargon.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_assyria_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_mesopotamian_artifact = yes 
		set_variable = lepsius_major_artifact_sargon_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_assyria_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_sargon_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_assyria_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 723: Helmet of Meskalamdug

lepsius.723 = {
	type = country_event

    title = lepsius.723.t
		
    desc = lepsius.723.d

	flavor = lepsius.723.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_meskalamdug.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_modifier = lepsius_babylonia_excavation_modifier
	}

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_babylonia_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_mesopotamian_artifact = yes 
		set_variable = lepsius_major_artifact_meskalamdug_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_babylonia_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_meskalamdug_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_babylonia_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

######AEGEAN ARTIFACTS######

