#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
		}
	}
}

#Gaudí 528: Extending the University

gaudi.528 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.528.t
	desc = gaudi.528.d
	flavor = gaudi.528.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_university.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_university
				level <= 15
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.528.g #Expand the University.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_university_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_university"
				level = 15
 			}
			activate_building = {
				building = "building_university"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 529: Extending the Academy

gaudi.529 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.529.t
	desc = gaudi.529.d
	flavor = gaudi.529.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_pendl.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_arts_academy
				level <= 10
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.529.g #Expand the Town Hall.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_hall_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_arts_academy"
				level = 10
 			}
			activate_building = {
				building = "building_arts_academy"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 530: Urania

gaudi.530 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.530.t
	desc = gaudi.530.d
	flavor = gaudi.530.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_urania.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_urania_var
		}
		global_var:gaudi_ringstrasse_progress >= 60
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		set_variable = gaudi_ringstrasse_urania_var
	}

	option = {
		name = gaudi.530.g #It is an architectural landmark.
		trigger = {
			has_technology_researched = elgar_art_nouveau_tech
		}
		custom_tooltip = gaudi.530.tt
		default_option = yes
		gaudi_add_1_splendid_architecture = yes
		gaudi_add_1_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.530.h #It is primarily an entertainment establishment.
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		gaudi_add_1_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.530.i #First and foremost this is an observatory.
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		gaudi_add_1_ringstrasse_progress = yes
	}
}

###################################################################

######SAGRADA FAMÍLIA######

#Gaudí 601: Sagrada Phase 1 begins

gaudi.601 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.601.t
	desc = gaudi.601.d
	flavor = gaudi.601.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.601.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_1
        }
	}
}

#Gaudí 602: Sagrada Phase 1 finishes

gaudi.602 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.602.t
	desc = gaudi.602.d
	flavor = gaudi.602.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.602.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_1_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_1_modifier
		}
		remove_modifier = gaudi_sagrada_cost_1_modifier
        set_global_variable = gaudi_sagrada_finished_phase_1
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 603: Sagrada Phase 2 begins

gaudi.603 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.603.t
	desc = gaudi.603.d
	flavor = gaudi.603.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.603.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_2
        }
	}
}

#Gaudí 604: Sagrada Phase 2 finishes

gaudi.604 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.604.t
	desc = gaudi.604.d
	flavor = gaudi.604.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.604.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_2_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_2_modifier
		}
		remove_modifier = gaudi_sagrada_level_1_modifier
		remove_modifier = gaudi_sagrada_cost_2_modifier
        set_global_variable = gaudi_sagrada_finished_phase_2
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 605: Sagrada Phase 3 begins

gaudi.605 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.605.t
	desc = gaudi.605.d
	flavor = gaudi.605.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.605.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_3_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_3_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_3
        }
	}
}

#Gaudí 606: Sagrada Phase 3 finishes

gaudi.606 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.606.t
	desc = gaudi.606.d
	flavor = gaudi.606.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.606.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_3_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_3_modifier
		}
		remove_modifier = gaudi_sagrada_level_2_modifier
		remove_modifier = gaudi_sagrada_cost_3_modifier
        set_global_variable = gaudi_sagrada_finished_phase_3
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 607: Sagrada Phase 4 begins

gaudi.607 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.607.t
	desc = gaudi.607.d
	flavor = gaudi.607.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.607.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_4_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_4_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_4
        }
	}
}

#Gaudí 608: Sagrada Phase 4 finishes

gaudi.608 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.608.t
	desc = gaudi.608.d
	flavor = gaudi.608.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.608.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_4_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_4_modifier
		}
		remove_modifier = gaudi_sagrada_level_3_modifier
		remove_modifier = gaudi_sagrada_cost_4_modifier
        set_global_variable = gaudi_sagrada_finished_phase_4
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 609: Sagrada Phase 5 begins

gaudi.609 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.609.t
	desc = gaudi.609.d
	flavor = gaudi.609.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.609.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_5_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_5_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_5
        }
	}
}

#Gaudí 610: Sagrada Phase 5 finishes

gaudi.610 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.610.t
	desc = gaudi.610.d
	flavor = gaudi.610.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.610.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_5_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_5_modifier
		}
		remove_modifier = gaudi_sagrada_level_4_modifier
		remove_modifier = gaudi_sagrada_cost_5_modifier
        set_global_variable = gaudi_sagrada_finished_phase_5
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 611: Sagrada Phase 6 begins

gaudi.611 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.611.t
	desc = gaudi.611.d
	flavor = gaudi.611.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_6.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.611.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_6_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_6_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_6
        }
	}
}

#Gaudí 612: Sagrada Phase 6 finishes

gaudi.612 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.612.t
	desc = gaudi.612.d
	flavor = gaudi.612.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_6.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.612.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_6_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_6_modifier
		}
		remove_modifier = gaudi_sagrada_level_5_modifier
		remove_modifier = gaudi_sagrada_cost_6_modifier
        set_global_variable = gaudi_sagrada_finished_phase_6
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 613: Sagrada Phase 7 begins

gaudi.613 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.613.t
	desc = gaudi.613.d
	flavor = gaudi.613.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_7.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.613.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_7_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_7_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_7
        }
	}
}

#Gaudí 614: Sagrada Phase 7 finishes

gaudi.614 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.614.t
	desc = gaudi.614.d
	flavor = gaudi.614.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_7.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.614.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_7_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_7_modifier
		}
		remove_modifier = gaudi_sagrada_level_6_modifier
		remove_modifier = gaudi_sagrada_cost_7_modifier
        set_global_variable = gaudi_sagrada_finished_phase_7
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 615: Sagrada Phase 8 begins

gaudi.615 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.615.t
	desc = gaudi.615.d
	flavor = gaudi.615.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_8.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.615.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_8_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_8_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_8
        }
	}
}

#Gaudí 616: Sagrada Phase 8 finishes

gaudi.616 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.616.t
	desc = gaudi.616.d
	flavor = gaudi.616.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_8.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.616.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_8_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_8_modifier
		}
		remove_modifier = gaudi_sagrada_level_7_modifier
		remove_modifier = gaudi_sagrada_cost_8_modifier
        set_global_variable = gaudi_sagrada_finished_phase_8
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 617: Sagrada Phase 9 begins

gaudi.617 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.617.t
	desc = gaudi.617.d
	flavor = gaudi.617.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.617.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_9_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_9_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_9
        }
	}
}

#Gaudí 618: Sagrada Phase 9 finishes

gaudi.618 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.618.t
	desc = gaudi.618.d
	flavor = gaudi.618.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.618.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_9_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_9_modifier
		}
		remove_modifier = gaudi_sagrada_level_8_modifier
		remove_modifier = gaudi_sagrada_cost_9_modifier
        set_global_variable = gaudi_sagrada_finished_phase_9
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 619: Sagrada Phase 10 begins

gaudi.619 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.619.t
	desc = gaudi.619.d
	flavor = gaudi.619.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_10.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.619.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_10_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_10_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_10
        }
	}
}

#Gaudí 620: Sagrada finished

gaudi.620 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.620.t
	desc = gaudi.620.d
	flavor = gaudi.620.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_10.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		set_global_variable = gaudi_sagrada_finished
	}

	option = {
		name = gaudi.620.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_10_modifier
        }
		scope:gaudi_sagrada_state = {
			create_building = {
 				building = "building_gaudi_sagrada"
				level = 1
 			}
        }
		set_variable = gaudi_sagrada_finished
		remove_modifier = gaudi_sagrada_cost_10_modifier
		remove_modifier = gaudi_sagrada_level_9_modifier
	}
}

#Gaudí 629: Notification: Barcelona lost

gaudi.629 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.629.t
	desc = gaudi.629.d
	flavor = gaudi.629.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.629.g
        default_option = yes
	}
}

#Gaudí 630: Normal building progress

gaudi.630 = {
	dlc = dlc_morgenrote

	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_sagrada_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_sagrada_progress = yes
		}
		if = {
			limit = {
				has_modifier = gaudi_sagrada_support_modifier
			}
			gaudi_add_1_sagrada_progress = yes
		}
	}
}

#Gaudi 631: A Donation

gaudi.631 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.631.t
	desc = gaudi.631.d
	flavor = gaudi.631.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_sagrada_donator

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
