#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.610.t

	desc = manzoni.610.d

	flavor = manzoni.610.f

	placement = scope:manzoni_library_state 

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_library.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
		is_at_war = yes
		manzoni_has_library = yes
		any_state = {
			controller = ROOT
			NOT = {
				owner = ROOT
			}
			NOT = {
				has_modifier = manzoni_sacked_library_modifier
			}
			
			NOT = {
				has_modifier = manzoni_library_protected_state_modifier
			}
			has_building = building_manzoni_library
		}
	}

	immediate = {
		random_state = {
			limit = {
				controller = ROOT
				NOT = {
					owner = ROOT
				}
				NOT = {
					has_modifier = manzoni_sacked_library_modifier
				}
				NOT = {
					has_modifier = manzoni_library_protected_state_modifier
				}
				has_building = building_manzoni_library
			}
			save_scope_as = manzoni_library_state
			owner = {
				save_scope_as = manzoni_library_country
			}
			random_scope_building = {
				limit = {
					is_building_type = building_manzoni_library
				}
				save_scope_as = manzoni_library_building
			}
		}
	}

	option = { #Plunder the library!
		name = manzoni.610.g
		default_option = yes
		change_infamy = 3
		scope:manzoni_library_state = {
			if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_great
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 50000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_excellent
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 25000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_large
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 10000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_medium
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 5000 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_small
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 2500 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_tiny
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 1250 }
				}
			}
			else_if = {
				limit = {
					is_production_method_active = {
						building_type = building_manzoni_library
						production_method = manzoni_pm_library_new
					}
				}
				ROOT = {
					manzoni_add_x_publications_country_effect = { AMOUNT = 500 }
				}
			}
			add_modifier = {
				name = manzoni_sacked_library_modifier
				years = 5
			}
			owner = {
				change_relations = {
					country = ROOT 
					value = -25
				}
				trigger_event = {
					id = manzoni.611
				}
			}
		}
		scope:manzoni_library_building = {
			add_modifier = {
				name = manzoni_library_chaos_modifier
				years = 5
			}
		}
	}

	option = { #Remain civilized
		name = manzoni.610.h
		change_infamy = -3
		scope:manzoni_library_state = {
			add_modifier = {
				name = manzoni_library_protected_state_modifier
				years = 3
			}
			owner = {
				change_relations = {
					country = ROOT 
					value = 10
				}
			}
		}
	}

	after = {
	}
}


# Manzoni 611: National Library plundered
manzoni.611 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.611.t

	desc = manzoni.611.d

	flavor = manzoni.611.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_library.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		random_scope_building = {
			limit = {
				is_building_type = building_manzoni_library
			}
			save_scope_as = manzoni_library_building
			state = {
				save_scope_as = manzoni_library_state
			}
		}
	}

	option = { #They did WHAT?!
		name = manzoni.611.g
		default_option = yes
	}

	after = {
	}
}

################################################################################

#Manzoni 801: Beautiful Illustrations
manzoni.801 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.801.t
	desc = manzoni.801.d
	flavor = manzoni.801.f

	gui_window = event_window_2char

	left_icon = scope:manzoni_writer_scope
	right_icon = scope:klimt_painter_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = { 7 12 }
	}

	trigger = {
		manzoni_has_writer_no_tooltip = yes
		klimt_has_painter_no_tooltip = yes
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
		var:klimt_painter_var = {
			save_scope_as = klimt_painter_scope
		}
	}

	option = { #The details are incredible!
		name = manzoni.801.g
		default_option = yes

		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 5 }
		klimt_add_x_painting_tradition_unscaled_effect = { AMOUNT = 5 }
		writer_experience_gain_effect = { AMOUNT = 10 }
		painter_experience_gain_effect = { AMOUNT = 10 }
	}

	option = { #This will become a bestseller!
		name = manzoni.801.h
		trigger = {
			var:manzoni_writer_var = {
				has_trait = manzoni_writer_fiction
			}
		}

		var:manzoni_writer_var = {
			add_modifier = {
				name = manzoni_beautiful_illustrations_modfier
				years = 4
			}
		}
		custom_tooltip = manzoni.801.h_tt
		writer_experience_gain_effect = { AMOUNT = 10 }
		painter_experience_gain_effect = { AMOUNT = 10 }
	}

	after = {
	}
}

#Manzoni 802: Theories about Extraterrestrial Life
manzoni.802 = {
	dlc = dlc_morgenrote

	type = country_event

	title = manzoni.802.t
	desc = manzoni.802.d
	flavor = manzoni.802.f

	gui_window = event_window_2char

	left_icon = scope:manzoni_writer_scope
	right_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	cooldown = {
		years = { 7 12 }
	}

	trigger = {
		manzoni_has_writer_no_tooltip = yes
		var:manzoni_writer_var ?= {
			has_trait = manzoni_genre_science_fiction
		}
		verrier_has_astronomer_no_tooltip_trigger = yes
	}

	immediate = {
		var:manzoni_writer_var = {
			save_scope_as = manzoni_writer_scope
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #Maybe we should search for extraterrestials?
		name = manzoni.802.g
		default_option = yes

		astronomer_experience_gain_effect = { AMOUNT = 15 }
		writer_experience_gain_effect = { AMOUNT = 10 }
	}

	option = { #They should write a book about their theories!
		name = manzoni.802.h
		trigger = {
			var:manzoni_writer_var = {
				has_trait = manzoni_writer_fiction
			}
		}

		var:manzoni_writer_var = {
			add_modifier = {
				name = manzoni_alien_theories_modfier
				years = 4
			}
		}
		custom_tooltip = manzoni.801.h_tt
	}

	option = { #Fascinating!
		name = manzoni.802.i

		verrier_medium_add_technology = yes
	}

	after = {
	}
}

################################################################################

#Manzoni 901: The Fate of Lucca (for Parma)
manzoni.901 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.901.t
	desc = manzoni.901.d
	flavor = manzoni.901.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_ruler_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	trigger = {
	}

	immediate = {
		random_character = {
			limit = {
				has_variable = manzoni_duke_of_lucca_var
			}
			save_scope_as = manzoni_ruler_scope
			scope:manzoni_ruler_scope = {
				set_character_as_ruler = yes
			}
		}
	}

	option = { #Long live the $MONARCH$
		name = manzoni.901.g
		default_option = yes
	}
}

#Manzoni 902: The Fate of Lucca (for Tuscany)
manzoni.902 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.901.t
	desc = manzoni.901.d
	flavor = manzoni.901.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_ruler_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	trigger = {
	}

	immediate = {
		random_character = {
			limit = {
				has_variable = manzoni_duke_of_lucca_var
			}
			save_scope_as = manzoni_ruler_scope
		}
		annex = c:LUC
	}

	option = { #Lucca is ours!
		name = manzoni.902.g
		default_option = yes
	}
}

#Manzoni 910: Roma Aeterna
manzoni.910 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:manzoni_new_capital_scope
	
	title = manzoni.910.t
	desc = manzoni.910.d
	flavor = manzoni.910.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_roma.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = manzoni_old_capital_scope
		}
		random_scope_state = {
			limit = {
				state_region = s:STATE_LAZIO
			}
			save_scope_as = manzoni_new_capital_scope
		}
	}

	option = {
		name = manzoni.910.g #Viva Roma!
		default_option = yes
		if = {
			limit = {
				scope:manzoni_old_capital_scope = {
					has_building = building_lepsius_archaeological_museum
				}
				NOT = {
					scope:manzoni_new_capital_scope = {
						has_building = building_lepsius_archaeological_museum
					}
				}
			}
			scope:manzoni_old_capital_scope = {
				remove_building = building_lepsius_archaeological_museum
			}
			scope:manzoni_new_capital_scope = {
				create_building = {
					building = "building_lepsius_archaeological_museum"
				}
			}
		}
		if = {
			limit = {
				scope:manzoni_old_capital_scope = {
					has_building = building_dubois_zoo
				}
				NOT = {
					scope:manzoni_new_capital_scope = {
						has_building = building_dubois_zoo
					}
				}
			}
			scope:manzoni_new_capital_scope = {
				create_building = {
					building = "building_dubois_zoo"
				}
			}
			if = {
				limit = {
					scope:manzoni_old_capital_scope = {
						is_production_method_active = {
							building_type = building_dubois_zoo
							production_method = pm_paleontological_collection
						}
					}
				}
				scope:manzoni_new_capital_scope = {
					activate_production_method = {
						building_type = building_dubois_zoo
						production_method = pm_paleontological_collection
					}
				}
			}
			if = {
				limit = {
					scope:manzoni_old_capital_scope = {
						is_production_method_active = {
							building_type = building_dubois_zoo
							production_method = pm_botanical_garden
						}
					}
				}
				scope:manzoni_new_capital_scope = {
					activate_production_method = {
						building_type = building_dubois_zoo
						production_method = pm_botanical_garden
					}
				}
			}
			if = {
				limit = {
					scope:manzoni_old_capital_scope = {
						is_production_method_active = {
							building_type = building_dubois_zoo
							production_method = pm_specimen_collection
						}
					}
				}
				scope:manzoni_new_capital_scope = {
					activate_production_method = {
						building_type = building_dubois_zoo
						production_method = pm_specimen_collection
					}
				}
			}
			scope:manzoni_old_capital_scope = {
				remove_building = building_dubois_zoo
			}
			
		}
		if = {
			limit = {
				scope:manzoni_old_capital_scope = {
					has_building = building_verrier_observatory
				}
				NOT = {
					scope:manzoni_new_capital_scope = {
						has_building = building_verrier_observatory
					}
				}
			}
			scope:manzoni_new_capital_scope = {
				create_building = {
					building = "building_verrier_observatory"
				}
			}
			if = {
				limit = {
					scope:manzoni_old_capital_scope = {
						is_production_method_active = {
							building_type = building_verrier_observatory
							production_method = pm_gaudi_magnetic_observatory
						}
					}
				}
				scope:manzoni_new_capital_scope = {
					activate_production_method = {
						building_type = building_verrier_observatory
						production_method = pm_gaudi_magnetic_observatory
					}
				}
			}
			scope:manzoni_old_capital_scope = {
				remove_building = building_verrier_observatory
			}
		}
		set_capital = STATE_LAZIO
	}

	after = {
		lepsius_update_exhibition_effect = yes
		if = {
			limit = {
				has_variable = dubois_zoo_fourth_extension
			}
			random_scope_state = {
				limit = {
					has_building = building_dubois_zoo
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_dubois_zoo
					production_method = pm_zoo_level_5
				}
			}
		}
		else_if = {
			limit = {
				has_variable = dubois_zoo_third_extension
			}
			random_scope_state = {
				limit = {
					has_building = building_dubois_zoo
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_dubois_zoo
					production_method = pm_zoo_level_4
				}
			}
		}
		else_if = {
			limit = {
				has_variable = dubois_zoo_second_extension
			}
			random_scope_state = {
				limit = {
					has_building = building_dubois_zoo
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_dubois_zoo
					production_method = pm_zoo_level_3
				}
			}
		}
		else_if = {
			limit = {
				has_variable = dubois_zoo_first_extension
			}
			random_scope_state = {
				limit = {
					has_building = building_dubois_zoo
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_dubois_zoo
					production_method = pm_zoo_level_2
				}
			}
		}
		else = {
			random_scope_state = {
				limit = {
					has_building = building_dubois_zoo
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_dubois_zoo
					production_method = pm_zoo_level_1
				}
			}
		}
		remove_variable = manzoni_roma_aeterna_var
	}
}

#Manzoni 911: An Italian Consciousness
manzoni.911 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:united_italian_culture_state
	
	title = manzoni.911.t
	desc = manzoni.911.d
	flavor = manzoni.911.f
	
	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		any_scope_state = {
			is_incorporated = yes
			state_region = {
				OR = {
					is_homeland = cu:north_italian
					is_homeland = cu:south_italian
				}
			}
			turmoil <= 0.15
			OR = {
				any_scope_building = {
					OR = {
						is_building_type = building_naval_base
						is_building_type = building_barracks
					}
					level >= 10
				}
				any_scope_building = {
					is_building_type = building_university
					level >= 3
				}
				any_scope_building = {
					is_building_type = building_government_administration
					level >= 3
				}
				any_scope_building = {
					is_building_type = building_urban_center
					level >= 3
				}
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_incorporated = yes
				state_region = {
					OR = {
						is_homeland = cu:north_italian
						is_homeland = cu:south_italian
					}
				}
				turmoil <= 0.15
				OR = {
					any_scope_building = {
						OR = {
							is_building_type = building_naval_base
							is_building_type = building_barracks
						}
						level >= 10
					}
					any_scope_building = {
						is_building_type = building_university
						level >= 3
					}
					any_scope_building = {
						is_building_type = building_government_administration
						level >= 3
					}
					any_scope_building = {
						is_building_type = building_urban_center
						level >= 3
					}
				}
			}
			save_scope_as = united_italian_culture_state
		}
	}

	option = {
		name = manzoni.911.g
		default_option = yes
		custom_tooltip = {
			text = manzoni_italian_consiousness_tt
			scope:united_italian_culture_state = {
				every_scope_pop = {
					limit = {
						culture = cu:north_italian
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:south_italian
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:north_italian
					remove_homeland = cu:south_italian
				}
			}
		}
	}
}

#Manzoni 912: A Pan-Italian Consciousness
manzoni.912 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.912.t
	desc = manzoni.912.d
	flavor = manzoni.912.f
	
	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
		set_global_variable = manzoni_united_italian_nation_var
	}

	option = {
		name = manzoni.912.g #We've made the Italians!
		default_option = yes
		custom_tooltip = {
			text = manzoni_pan_italian_identity_tt
			every_character = {
				limit = {
					OR = {
						has_culture = cu:south_italian
						has_culture = cu:north_italian
					}
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:north_italian
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_scope_pop = {
				limit = {
					culture = cu:south_italian
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					OR = {
						any_scope_pop = {
							culture = cu:north_italian
						}
						any_scope_pop = {
							culture = cu:south_italian
						}
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:north_italian
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:south_italian
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				if = {
					limit = {
						is_player = yes
					}
					trigger_event = {
						id = manzoni.913
					}
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:north_italian
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:north_italian
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:south_italian
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:south_italian
				}
			}
		}
		add_loyalists = {
			culture = cu:united_italian
			value = 0.05
		}
	}
}

#Manzoni 913: A Pan-Italian Consciousness (Notification)

manzoni.913 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.912.t
	desc = manzoni.913.d
	flavor = manzoni.912.f
	
	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
	}

	option = {
		name = manzoni.913.g #Are you saying that there are no differences between a Sicilian fisherman and a Trentino shepherd?
		default_option = yes
		custom_tooltip = manzoni_pan_italian_identity_tt
	}
}

#Manzoni 914: Character becomes Italian

manzoni.914 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.914.t
	desc = manzoni.914.d
	flavor = manzoni.914.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_character_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3

	cooldown = {
		days = 120
	}
	
	trigger = {
		any_scope_character = {
			OR = {
				has_culture = cu:south_italian
				has_culture = cu:north_italian
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = {
				OR = {
					has_culture = cu:south_italian
					has_culture = cu:north_italian
				}
			}
			save_scope_as = manzoni_character_scope
		}
	}

	option = {
		name = manzoni.914.g #The days of campanilismo are over.
		default_option = yes
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = 3
		}
		scope:manzoni_character_scope = {
			change_character_culture = cu:united_italian
		}
	}
}

#Manzoni 915: Brigants in $STATE$

manzoni.915 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.915.t
	desc = manzoni.915.d
	flavor = manzoni.915.f

	placement = scope:manzoni_brigant_state
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_briganti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3

	cooldown = {
		years = 2
	}
	
	trigger = {
		institution_investment_level = {
			institution = institution_social_security
			value < 2
		}
		institution_investment_level = {
			institution = institution_police
			value < 2
		}
		any_scope_state = {
			average_sol < 8
			is_incorporated = yes
			NOT = {
				has_modifier = manzoni_brigants_modifier
			}
		}
	}

	immediate = {
		create_character = {
			female = no
			save_scope_as = manzoni_brigant_character
		}
		random_scope_state = {
			limit = {
				average_sol < 8
				is_incorporated = yes
				NOT = {
					has_modifier = manzoni_brigants_modifier
				}
			}
			save_scope_as = manzoni_brigant_state
		}
	}

	option = {
		name = manzoni.915.g #Another bandit masquerading as Robin Hood!
		default_option = yes
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = -3
		}
		scope:manzoni_brigant_state = {
			add_modifier = {
				name = manzoni_brigants_modifier
				years = 15
			}
			add_radicals_in_state = {
				strata = poor
				value = 0.05
			}
		}
	}
}

#Manzoni 916: Fear for regional heritage

manzoni.916 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.916.t
	desc = manzoni.916.d
	flavor = manzoni.916.f

	placement = scope:manzoni_regionalist_state
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_rural_leader_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3

	cooldown = {
		years = 3
	}
	
	trigger = {
		any_scope_state = {
			is_incorporated = yes
			any_scope_building = {
				is_building_type = building_urban_center
				level <= 5
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_incorporated = yes
				any_scope_building = {
					is_building_type = building_urban_center
					level <= 5
				}
			}
			save_scope_as = manzoni_regionalist_state
		}
		ig:ig_rural_folk = {
			save_scope_as = manzoni_rural_ig_scope
			leader = {
				save_scope_as = manzoni_rural_leader_scope
			}
		}
	}

	option = {
		name = manzoni.916.g #STATE is an Italian region like any other.
		default_option = yes
		add_modifier = {
			name = manzoni_anti_regionalism_country_modifier
			years = 5
		}
		scope:manzoni_rural_ig_scope = {
			add_modifier = {
				name = manzoni_anti_regionalism_ig_modifier
				years = 5
			}
		}
		scope:manzoni_regionalist_state = {
			add_radicals_in_state = {
				value = 0.05
			}
		}
	}

	option = {
		name = manzoni.916.h #We should take this special heritage into account.
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = -20
		}
	}
}

#Manzoni 917: Dialects or languages?

manzoni.917 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.917.t
	desc = manzoni.917.d
	flavor = manzoni.917.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_intelligentsia_leader_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3

	cooldown = {
		years = 10
	}
	
	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = manzoni_intelligentsia_ig_scope
			leader = {
				save_scope_as = manzoni_intelligentsia_leader_scope
			}
		}
	}

	option = {
		name = manzoni.917.g #Our linguistic diversity is our prestige.
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = -20
		}
		scope:manzoni_intelligentsia_ig_scope = {
			add_modifier = {
				name = manzoni_linguistic_impurity_modifier
				years = 5
			}
		}
		add_loyalists = {
			strata = poor
			value = 0.03
		}
	}

	option = {
		name = manzoni.917.h #Speak Italian, speak clear.
		default_option = yes
		verrier_small_add_technology = yes
		lepsius_small_add_technology = yes
		dubois_small_add_technology = yes
		elgar_small_add_technology = yes
		add_radicals = {
			strata = poor
			value = 0.05
		}
	}
}

#Manzoni 918: Fate of Foscolo

manzoni.918 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.918.t
	desc = manzoni.918.d
	flavor = manzoni.918.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_foscolo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_foscolo_var
		}
		exists = c:GBR
	}

	immediate = {
		set_variable = manzoni_foscolo_var
	}

	option = {
		name = manzoni.918.g #Ask them to give us Foscolo.
		default_option = yes
		c:GBR = {
			trigger_event = {
				id = manzoni.919
				days = 7
			}
		}
	}

	option = {
		name = manzoni.918.h #We would be embarrassed if they said no.
	}
}

#Manzoni 919: Fate of Foscolo (for Great Britain)

manzoni.919 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.918.t
	desc = manzoni.919.d
	flavor = manzoni.918.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_foscolo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
	}

	option = {
		name = manzoni.919.g #They should have their petty little poet. What was his name again?
		default_option = yes
		change_infamy = -2
		change_relations = {
			country = c:ITA
			value = 10
		}
		set_global_variable = manzoni_foscolo_returns

		ai_chance = {
			base = 1
			modifier = { #Cordial relations
				trigger = {
					"relations(c:ITA)" >= relations_threshold:cordial
				}
				add = 1
			}
			modifier = { #Amicable relations
				trigger = {
					"relations(c:ITA)" >= relations_threshold:amicable
				}
				add = 1
			}	
			modifier = { #Defensive Pact
				trigger = {
					has_diplomatic_pact = {
						who = c:ITA
						type = defensive_pact
					}
				}
				add = 2
			}	
			modifier = { #Customs Union
				trigger = {
					has_diplomatic_pact = {
						who = c:ITA
						type = customs_union
					}
				}
				add = 2
			}
			modifier = { #Alliance
				trigger = {
					has_diplomatic_pact = {
						who = c:ITA
						type = alliance
					}
				}
				add = 3
			}							
		}
	}

	option = {
		name = manzoni.919.h #The Fosco-guy stays here.
		custom_tooltip = manzoni_gbr_hits_ita_prestige_tt
		change_relations = {
			country = c:ITA
			value = -10
		}
		ai_chance = {
			base = 1
			modifier = { #Poor relations
				trigger = {
					"relations(c:ITA)" <= relations_threshold:poor
				}
				add = 1
			}
			modifier = { #Cold relations
				trigger = {
					"relations(c:ITA)" <= relations_threshold:cold
				}
				add = 1
			}	
			modifier = { #Embargo
				trigger = {
					has_diplomatic_pact = {
						who = c:ITA
						type = embargo
					}
				}
				add = 5
			}	
			modifier = { #Rivalry
				trigger = {
					has_diplomatic_pact = {
						who = c:ITA
						type = rivalry
					}
				}
				add = 10
			}							
		}
	}

	after = {
		c:ITA = {
			trigger_event = {
				id = manzoni.920
				days = 7
			}
		}
	}
}

#Manzoni 920: Foscolo returns/Foscolo denied

manzoni.920 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = manzoni_foscolo_returns
			}
			desc = manzoni.920.t_foscolo
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = manzoni_foscolo_returns
				}
			}
			desc = manzoni.920.t_no_foscolo
		}
	}
	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = manzoni_foscolo_returns
			}
			desc = manzoni.920.d_foscolo
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = manzoni_foscolo_returns
				}
			}
			desc = manzoni.920.d_no_foscolo
		}
	}
	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = manzoni_foscolo_returns
			}
			desc = manzoni.920.f_foscolo
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = manzoni_foscolo_returns
				}
			}
			desc = manzoni.920.f_no_foscolo
		}
	}
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_foscolo.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
		set_variable = manzoni_foscolo_var
	}

	option = {
		name = manzoni.920.g #A great Italian returns home!
		default_option = yes
		trigger = {
			has_global_variable = manzoni_foscolo_returns
		}
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = 10
		}
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 10
		}
	}

	option = {
		name = manzoni.920.h #These sons of a one-legged cow are denying us our Foscolo!
		trigger = {
			NOT = {
				has_global_variable = manzoni_foscolo_returns
			}
		}
