#####################
# ACADEMICS EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = academics
	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/academics_pictures/academics_pluto_mission_start.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		NOR = {
			has_global_variable = verrier_pluto_discovered_var
			has_journal_entry = je_academics_find_planet_x
		}
		academics_astronomical_mission_possible_trigger = yes #does not have an astronomical mission or 3 or more missions already
		has_building = building_verrier_observatory
		has_journal_entry = je_verrier_pluto
		var:verrier_astronomical_objects >= 1000
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #Focus all our ressources on finding that planet!
		name = academics.2015.g

		add_journal_entry = {
			type = je_academics_find_planet_x
		}

		custom_tooltip = academics.2015_goal_tt
		custom_tooltip = academics.2015_reward_tt
	}

	option = { #Planet X? More like Planet Y...
		name = academics.2015.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2016: We found Planet X
academics.2016 = {
	type = country_event

	title = academics.2016.t
	desc = academics.2016.d
	flavor = academics.2016.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/verrier_pictures/verrier_pluto.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by completed je
	}

	immediate = {
	}

	option = { #This is the most important astronomical discovery of the Century!
		name = academics.2016.g

		add_modifier = {
			name = academics_scientific_society_happy
			years = 10
		}

		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}

		add_loyalists = {
			pop_type = academics
			value = 0.1
		}
	}
}

#Academics 2017: We were to late to find Planet X
academics.2017 = {
	type = country_event

	title = academics.2017.t
	desc = academics.2017.d
	flavor = academics.2017.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/academics_pictures/academics_pluto_mission_start.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #That's not a real planet anyways!
		name = academics.2017.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 5
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}
	}
}

#################################################################################

###Archaeological Missions###

#Academics 2101: The Scientific Society asks us to found an Archaeological Museum

academics.2101 = {
	type = country_event

	title = academics.2101.t
	desc = academics.2101.d
	flavor = academics.2101.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		has_technology_researched = lepsius_antiquarianism_tech
		var:lepsius_total_artifacts <= 4
		country_rank >= rank_value:major_power
		has_port = yes
		NOT = {
			any_scope_building = {
				is_building_type = building_lepsius_archaeological_museum
			}
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We'll go on treasure hunt!
		name = academics.2101.g

		add_journal_entry = {
			type = je_academics_found_archaeological_museum
		}

		custom_tooltip = academics.2101_goal_tt
		custom_tooltip = academics.2101_reward_tt
	}

	option = { #No need for a dusty museum.
		name = academics.2101.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2102: New Museum opens

academics.2102 = {
	type = country_event

	title = academics.2102.t
	desc = academics.2102.d
	flavor = academics.2102.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2102.g

		every_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_university
				}
			}
			add_modifier = {
				name = academics_scientific_society_higher_standard_modifier
				years = 5
			}
		}

		add_modifier = {
			name = academics_scientific_society_happy_archaeology_modifier
			years = 3
		}
	}
}

#Academics 2103: Archaeological disappointment

academics.2103 = {
	type = country_event

	title = academics.2103.t
	desc = academics.2103.d
	flavor = academics.2103.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_interior.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #What a pitty!
		name = academics.2103.g

		every_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_university
				}
			}
			add_modifier = {
				name = academics_scientific_society_lower_standard_modifier
				years = 5
			}
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

###Treasure Hunt###

#Academics 2104: Archaeological Museum wants Egyptian Artifacts

academics.2104 = {
	type = country_event

	title = academics.2104.t
	desc = academics.2104.d
	flavor = academics.2104.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_expedition_begins.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		any_state = {
			OR = {
				has_modifier = lepsius_lower_egypt_modifier
				has_modifier = lepsius_upper_egypt_modifier
			}
		}
		has_port = yes
		var:lepsius_egyptian_artifact_minor <= 5
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We'll go on treasure hunt!
		name = academics.2104.g

		add_journal_entry = {
			type = je_academics_egyptian_artifacts
		}

		custom_tooltip = academics.2104_goal_tt
		custom_tooltip = academics.2104_reward_tt
	}

	option = { #No need for a dusty museum.
		name = academics.2104.h
		default_option = yes

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2105: Archaeological Museum wants Mesopotamian Artifacts

academics.2105 = {
	type = country_event

	title = academics.2105.t
	desc = academics.2104.d
	flavor = academics.2105.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/mesopotamia/lepsius_mesopotamia_nimrud.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		any_state = {
			OR = {
				has_modifier = lepsius_babylonia_modifier
				has_modifier = lepsius_assyria_modifier
			}
		}
		has_port = yes
		var:lepsius_mesopotamian_artifact_minor <= 5
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We'll go on treasure hunt!
		name = academics.2104.g

		add_journal_entry = {
			type = je_academics_mesopotamian_artifacts
		}

		custom_tooltip = academics.2105_goal_tt
		custom_tooltip = academics.2104_reward_tt
	}

	option = { #No need for a dusty museum.
		name = academics.2104.h
		default_option = yes

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2106: Archaeological Museum wants Aegean Artifacts

academics.2106 = {
	type = country_event

	title = academics.2106.t
	desc = academics.2104.d
	flavor = academics.2106.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_lions_gate.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		has_technology_researched = lepsius_early_archaeology_tech
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		any_state = {
			OR = {
				has_modifier = lepsius_argolis_modifier
				has_modifier = lepsius_crete_modifier
			}
		}
		has_port = yes
		var:lepsius_aegean_artifact_minor <= 5
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We'll go on treasure hunt!
		name = academics.2104.g

		add_journal_entry = {
			type = je_academics_mesopotamian_artifacts
		}

		custom_tooltip = academics.2106_goal_tt
		custom_tooltip = academics.2104_reward_tt
	}

	option = { #No need for a dusty museum.
		name = academics.2104.h
		default_option = yes

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2107: Archaeological Museum wants Pre-Columbian Artifacts

academics.2107 = {
	type = country_event

	title = academics.2107.t
	desc = academics.2104.d
	flavor = academics.2107.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_plate4_copan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		any_state = {
			OR = {
				has_modifier = lepsius_peru_modifier
				has_modifier = lepsius_yucatan_modifier
			}
		}
		has_port = yes
		var:lepsius_precolumbian_artifact_minor = yes
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We'll go on treasure hunt!
		name = academics.2104.g

		add_journal_entry = {
			type = je_academics_mesopotamian_artifacts
		}

		custom_tooltip = academics.2107_goal_tt
		custom_tooltip = academics.2104_reward_tt
	}

	option = { #No need for a dusty museum.
		name = academics.2104.h
		default_option = yes

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2108: Successful Treasure Hunt

academics.2108 = {
	type = country_event

	title = academics.2108.t
	desc = academics.2108.d
	flavor = academics.2108.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_diplomacy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2108.g

		add_modifier = {
			name = academics_prestige_small_gain_modifier
			years = 5
		}

		add_modifier = {
			name = academics_scientific_society_happy_archaeology_modifier
			years = 3
		}

		archaeologist_experience_gain_effect = {
			AMOUNT = "15"
		}
	}
}

#Academics 2109: Failed Treasure Hunt

academics.2109 = {
	type = country_event

	title = academics.2109.t
	desc = academics.2109.d
	flavor = academics.2109.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_lost.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #What a pitty!
		name = academics.2109.g

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.1
		}
	}
}

###Major Artficat###

#Academics 2110: Archaeological Museum wants Major Artifact

academics.2110 = {
	type = country_event

	title = academics.2110.t
	desc = academics.2110.d
	flavor = academics.2110.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_curse_of_pharaoh.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		lepsius_on_archaeological_excavation = yes
		lepsius_has_major_artifacts = no
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #A prestigious venture
		name = academics.2110.g

		add_journal_entry = {
			type = je_academics_major_artifact
		}

		custom_tooltip = academics.2110_goal_tt
		custom_tooltip = academics.2110_reward_tt
	}

	option = { #It's not worth the trouble.
		name = academics.2110.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2111: Splendour of the Museum

academics.2111 = {
	type = country_event

	title = academics.2111.t
	desc = academics.2111.d
	flavor = academics.2111.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_curse_of_pharaoh.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2111.g

		add_modifier = {
			name = academics_scientific_society_major_artifact_modifier
			years = 5
		}

		archaeologist_experience_gain_effect = {
			AMOUNT = "25"
		}
	}
}

#Academics 2112: A dusty place

academics.2112 = {
	type = country_event

	title = academics.2112.t
	desc = academics.2112.d
	flavor = academics.2112.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/egypt/lepsius_egypt_curse_of_pharaoh.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #We did our best.
		name = academics.2112.g

		add_modifier = {
			name = academics_scientific_society_no_major_artifact_modifier
			years = 3
		}
	}
}

###Excellent Collection###

#Academics 2113: Archaeological Museum wants Excellent Collection

academics.2113 = {
	type = country_event

	title = academics.2113.t
	desc = academics.2113.d
	flavor = academics.2113.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an archaeological mission or 3 or more missions already
		has_technology_researched = lepsius_modern_archaeology_tech
		any_scope_building = {
			is_building_type = building_lepsius_archaeological_museum
		}
		NOR = {
			has_modifier = lepsius_excellent_egyptian_exhibition_modifier
			has_modifier = lepsius_excellent_mesopotamian_exhibition_modifier
			has_modifier = lepsius_excellent_aegean_exhibition_modifier
			has_modifier = lepsius_excellent_precolumbian_exhibition_modifier
		}
		OR = {
			AND = {
				var:lepsius_egyptian_artifact_minor >= 25
				var:lepsius_egyptian_artifact_minor <= 75
			}
			AND = {
				var:lepsius_mesopotamian_artifact_minor >= 35
				var:lepsius_mesopotamian_artifact_minor <= 75
			}
			AND = {
				var:lepsius_aegean_artifact_minor >= 35
				var:lepsius_aegean_artifact_minor <= 75
			}
			AND = {
				var:lepsius_precolumbian_artifact_minor >= 35
				var:lepsius_precolumbian_artifact_minor <= 75
			}
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #A challenge!
		name = academics.2113.g

		add_journal_entry = {
			type = je_academics_excellent_collection
		}

		custom_tooltip = academics.2112_goal_tt
		custom_tooltip = academics.2112_reward_tt
	}

	option = { #That's too risky!
		name = academics.2113.h
		default_option = yes

		add_modifier = {
			name = academics_prestige_small_hit_modifier
			years = 5
		}

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2114: Archaeology on its peak

academics.2114 = {
	type = country_event

	title = academics.2114.t
	desc = academics.2114.d
	flavor = academics.2114.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2114.g

		add_modifier = {
			name = academics_scientific_society_excellent_collection_modifier
			years = 5
		}

		archaeologist_experience_gain_effect = {
			AMOUNT = "50"
		}
	}
}

#Academics 2115: Setback for Archaoelogy

academics.2115 = {
	type = country_event

	title = academics.2115.t
	desc = academics.2115.d
	flavor = academics.2115.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #What a pitty
		name = academics.2115.g

		add_modifier = {
			name = academics_scientific_society_no_excellent_collection_modifier
			years = 5
		}
	}
}

###Find more artifacts than rival###

#Academics 2116: We need to find more artifacts than [Scope Rival Nation]
academics.2116 = {
	type = country_event

	title = academics.2116.t

	desc = academics.2116.d

	flavor = academics.2116.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_world_cultures_collection.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	cooldown = {
		years = { 50 100 }
	}

	trigger = {
		academics_archaeological_mission_possible_trigger = yes #does not have an Archaeological mission
		lepsius_has_archaeological_museum = yes
		lepsius_has_archaeologist = yes
		var:lepsius_total_artifacts > 10
		any_country = {
			NOT = {
				this = root
			}
			var:lepsius_total_artifacts >= academics_has_10_or_more_total_artifacts
			var:lepsius_total_artifacts <= academics_has_50_or_less_total_artifacts_more
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				var:lepsius_total_artifacts >= academics_has_10_or_more_total_artifacts
				var:lepsius_total_artifacts <= academics_has_50_or_less_total_artifacts_more
			}
			save_scope_as = rival_scope
		}
		
		set_variable = {
			name = je_artifacts_rival_nation_var
			value = scope:rival_scope
		}
	}

	option = { #Let us beat them!
		name = academics.2116.g

		add_journal_entry = {
			type = je_academics_rivalry_for_artifacts
			target = scope:rival_scope
		}

		custom_tooltip = academics.2116_goal_tt
		custom_tooltip = academics.2116_reward_tt
	}

	option = { #I am an Archaeologist and I'm digging a hole!
		name = academics.2116.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 2
		}

		remove_variable = je_artifacts_rival_nation_var
	}
}

#Academics 2117: Wondrous artifact collection
academics.2117 = {
	type = country_event

	title = academics.2117.t

	desc = {
		triggered_desc = { #In case your Rival still exists
			desc = academics.2117.d_rival
			trigger = {
				exists = var:je_artifacts_rival_nation_var
			}
		}
		triggered_desc = { #In case your Rival does not exist anymore
			desc = academics.2117.d_rival_gone
			trigger = {
				NOT = {
					exists = var:je_artifacts_rival_nation_var
				}
			}
		}
	}
	flavor = academics.2117.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_world_cultures_collection.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #So many saved artifacts!
		name = academics.2117.g

		add_modifier = {
			name = academics_competition_with_rival_won_total_artifacts
			years = 4
		}

		remove_variable = je_artifacts_rival_nation_var
	}
}

#Academics 2118: We failed to expand our archaeological collection
academics.2118 = {
	type = country_event

	title = academics.2118.t
	desc = academics.2118.d
	flavor = academics.2118.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_world_cultures_collection.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #We don't need those dusty artifacts.
		name = academics.2118.g

		add_modifier = {
			name = academics_no_competition_with_rival_total_artifacts
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}

		remove_variable = je_artifacts_rival_nation_var
	}
}

#################################################################################

###Naturalist Missions###

###Collect more Specimen than rival

#Academics 2200: We need to find more specimen than [Scope Rival Nation]
academics.2200 = {
	type = country_event

	title = academics.2200.t

	desc = academics.2200.d

	flavor = academics.2200.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_mussels.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	cooldown = {
		years = { 50 100 }
	}

	trigger = {
		academics_naturalist_mission_possible_trigger = yes #does not have a naturalist mission
		dubois_has_naturalist = yes
		var:dubois_specimen > 5000
		any_country = {
			NOT = {
				this = root
			}
			var:dubois_specimen >= academics_has_10000_or_more_total_specimen
			var:dubois_specimen <= academics_has_25000_or_less_total_specimen_more
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				var:dubois_specimen >= academics_has_10000_or_more_total_specimen
				var:dubois_specimen <= academics_has_25000_or_less_total_specimen_more
			}
			save_scope_as = rival_scope
		}
		
		set_variable = {
			name = je_specimen_rival_nation_var
			value = scope:rival_scope
		}
	}

	option = { #We need to send our Naturalist out immediately!
		name = academics.2200.g

		add_journal_entry = {
			type = je_academics_rivalry_for_specimen
			target = scope:rival_scope
		}

		custom_tooltip = academics.2200_goal_tt
		custom_tooltip = academics.2200_reward_tt
	}

	option = { #What a waste of time!
		name = academics.2200.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 2
		}

		remove_variable = je_specimen_rival_nation_var
	}
}

#Academics 2201: Astonishing Specimen Collection
academics.2201 = {
	type = country_event

	title = academics.2201.t

	desc = {
		triggered_desc = { #In case your Rival still exists
			desc = academics.2201.d_rival
			trigger = {
				exists = var:je_specimen_rival_nation_var
			}
		}
		triggered_desc = { #In case your Rival does not exist anymore
			desc = academics.2201.d_rival_gone
			trigger = {
				NOT = {
					exists = var:je_specimen_rival_nation_var
				}
			}
		}
	}
	flavor = academics.2201.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_mussels.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #A worthy collection!
		name = academics.2201.g

		add_modifier = {
			name = academics_competition_with_rival_won_specimen
			years = 4
		}

		remove_variable = je_specimen_rival_nation_var
	}
}

#Academics 2202: We failed to gather more Specimen than [Rival]
academics.2202 = {
	type = country_event

	title = academics.2202.t
	desc = academics.2202.d
	flavor = academics.2202.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_mussels.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #I will never recover from this scientifically!
		name = academics.2202.g

		add_modifier = {
			name = academics_no_competition_with_rival_specimen
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}

		remove_variable = je_specimen_rival_nation_var
	}
}

###Get a specific Exotic animal

#Academics 2203: Get a [exotic animal] for our Zoo
academics.2203 = {
	type = country_event

	title = academics.2203.t

	desc = academics.2203.d

	flavor = academics.2203.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = { 10 20 }
	}

	trigger = {
		academics_naturalist_mission_possible_trigger = yes #does not have a naturalist mission
		has_building = building_dubois_zoo
		NOT = {
			AND = {
				has_variable = dubois_zoo_animal_polar
				has_variable = dubois_zoo_animal_grizzly
				has_variable = dubois_zoo_animal_eagle
				has_variable = dubois_zoo_animal_bison
				has_variable = dubois_zoo_animal_panther
				has_variable = dubois_zoo_animal_alligator
				has_variable = dubois_zoo_animal_axolotl
				has_variable = dubois_zoo_animal_sloth
				has_variable = dubois_zoo_animal_jaguar
				has_variable = dubois_zoo_animal_anteater
				has_variable = dubois_zoo_animal_armadillo
				has_variable = dubois_zoo_animal_condor
				has_variable = dubois_zoo_animal_manatee
				has_variable = dubois_zoo_animal_monkey
				has_variable = dubois_zoo_animal_lynx
				has_variable = dubois_zoo_animal_wolf
				has_variable = dubois_zoo_animal_badger
				has_variable = dubois_zoo_animal_stoat
				has_variable = dubois_zoo_animal_otter
				has_variable = dubois_zoo_animal_ibex
				has_variable = dubois_zoo_animal_wisent
				has_variable = dubois_zoo_animal_hippopotamus
				has_variable = dubois_zoo_animal_lion
				has_variable = dubois_zoo_animal_elephant
				has_variable = dubois_zoo_animal_giraffe
				has_variable = dubois_zoo_animal_penguin
				has_variable = dubois_zoo_animal_mole
				has_variable = dubois_zoo_animal_zebra
				has_variable = dubois_zoo_animal_panda
				has_variable = dubois_zoo_animal_orangutan
				has_variable = dubois_zoo_animal_tiger
				has_variable = dubois_zoo_animal_tapir
				has_variable = dubois_zoo_animal_dragon
				has_variable = dubois_zoo_animal_leopard
				has_variable = dubois_zoo_animal_cheetah
			}
		}
		any_interest_group = {
			OR = {
				is_powerful = yes
				AND = {
					is_marginal = no
					is_interest_group_type = ig_intelligentsia
				}
			}
		}
	}

	immediate = {
		random_interest_group = {
			limit = {
				OR = {
					is_powerful = yes
					AND = {
						is_marginal = no
						is_interest_group_type = ig_intelligentsia
					}
				}
			}
			save_scope_as = academics_mission_interest_group_scope
		}

		set_variable = { #This is used to save the interest group for multiple events / the journal entry
			name = academics_mission_interest_group_var
